kms_driven,owner,age,power,brand,actual_price,predicted_price
12185.0,1,7.0,150.0,6.0,35000.0,36665.0
46000.0,1,12.0,100.0,6.0,20000.0,18043.0
23000.0,1,5.0,220.0,7.0,65000.0,67626.0
19249.0,1,2.0,350.0,2.0,130000.0,148731.0
15000.0,1,6.0,180.0,7.0,40000.0,57386.62
8000.0,1,2.0,125.0,10.0,111300.0,131543.0
29000.0,1,5.0,500.0,2.0,132100.0,129637.0
8000.0,2,14.0,600.0,5.0,500000.0,379915.46
31000.0,1,7.0,350.0,2.0,85000.0,85224.60366666668
21000.0,1,14.0,125.0,7.0,20000.0,17048.02
36000.0,1,6.0,125.0,5.0,34400.0,32918.0
56113.0,1,11.0,150.0,4.0,16500.0,27315.0
16150.0,2,8.0,650.0,14.0,230000.0,258591.17
25000.0,1,4.0,400.0,7.0,100000.0,110670.0
22398.0,1,5.0,100.0,7.0,21500.0,25917.0
35000.0,2,5.0,150.0,7.0,35000.0,37826.0
40500.0,1,8.0,500.0,2.0,95000.0,104975.21
14354.0,1,3.0,350.0,2.0,120000.0,104020.0
14403.0,1,5.0,390.0,10.0,106000.0,127941.0
34721.0,1,9.0,150.0,4.0,56000.0,27422.0
10000.0,1,3.0,350.0,2.0,115000.0,98620.0
750.0,1,4.0,350.0,2.0,146300.0,129863.0
7000.0,1,5.0,500.0,2.0,175000.0,153654.93
46007.0,1,13.0,223.0,6.0,20000.0,31791.49
5500.0,1,3.0,100.0,6.0,50000.0,41440.0
47293.0,1,5.0,125.0,5.0,30000.0,36061.0
27044.0,1,6.0,500.0,2.0,130000.0,114190.0
7578.0,1,9.0,160.0,1.0,35000.0,36384.0
20000.0,1,7.0,220.0,7.0,58000.0,58812.0
60000.0,1,9.0,150.0,6.0,25000.0,27654.0
23500.0,1,7.0,220.0,7.0,51100.0,44591.0
34304.0,1,11.0,220.0,7.0,20000.0,30692.0
2400.0,1,4.0,150.0,7.0,80000.0,60363.33333333333
35720.0,1,9.0,125.0,7.0,24000.0,20719.98
37066.0,2,16.0,100.0,7.0,10000.0,15264.54
1608.0,1,2.0,350.0,2.0,133500.0,157356.0
21493.0,1,16.0,125.0,7.0,8000.0,16734.55
22397.0,1,5.0,100.0,7.0,23000.0,25917.0
9700.0,1,4.0,250.0,4.0,108000.0,96802.16
20440.0,1,11.0,220.0,7.0,29000.0,24884.0
19000.0,1,6.0,223.0,6.0,65000.0,58410.0
39500.0,1,8.0,220.0,7.0,44600.0,48442.59416666667
27116.0,1,11.0,100.0,6.0,25000.0,19003.166666666664
22000.0,1,3.0,400.0,7.0,140000.0,141340.0
55000.0,2,11.0,150.0,7.0,16400.0,25304.99
3607.0,1,4.0,125.0,6.0,55000.0,54142.94
18000.0,1,5.0,100.0,6.0,33000.0,30050.0
43000.0,1,9.0,125.0,5.0,21000.0,22065.7
14000.0,1,8.0,220.0,7.0,35000.0,51459.0
17299.0,1,12.0,223.0,6.0,16979.0,25611.26
38561.0,1,5.0,220.0,7.0,47000.0,49325.0
24669.0,2,10.0,150.0,7.0,33000.0,22475.916666666664
10741.0,1,4.0,160.0,5.0,70000.0,63488.857142857145
5469.0,1,3.0,100.0,6.0,49000.0,41510.0
40000.0,1,9.0,100.0,6.0,34000.0,23476.28
25000.0,1,5.0,125.0,5.0,53000.0,34440.0
3198.0,1,5.0,500.0,2.0,102850.0,157311.93
7582.0,1,4.0,535.0,2.0,135000.0,143953.14
39000.0,1,9.0,150.0,5.0,55400.0,44234.66666666667
64000.0,1,7.0,220.0,7.0,40000.0,40210.88
10887.0,1,7.0,125.0,7.0,19000.0,24550.0
42000.0,1,7.0,150.0,4.0,50000.0,66340.0
26403.0,1,7.0,110.0,6.0,30856.0,28896.36
7000.0,1,4.0,125.0,4.0,47000.0,55142.0
12398.0,1,3.0,250.0,4.0,84000.0,92550.0
18227.0,1,6.0,150.0,4.0,47000.0,53620.0
7788.0,1,3.0,100.0,6.0,40000.0,46620.0
8000.0,1,4.0,200.0,1.0,65000.0,78399.0
12739.0,1,3.0,350.0,2.0,140000.0,121290.0
36000.0,1,9.0,350.0,2.0,78000.0,79198.88
59000.0,1,7.0,350.0,2.0,100000.0,93871.0
7902.0,1,2.0,200.0,10.0,190000.0,170033.0
54889.0,1,12.0,135.0,7.0,17500.0,15460.0
23000.0,1,5.0,150.0,4.0,65000.0,69463.66666666667
22788.0,1,8.0,100.0,6.0,22000.0,22685.0
20245.0,2,11.0,220.0,7.0,41000.0,24500.05
13000.0,1,8.0,883.0,15.0,378000.0,494957.0
61889.0,1,7.0,100.0,6.0,23000.0,28315.999999999996
10455.0,1,5.0,150.0,7.0,44000.0,55133.2
25560.0,1,12.0,180.0,1.0,22000.0,23420.33333333333
15000.0,1,5.0,100.0,7.0,33000.0,32160.0
6957.0,1,13.0,100.0,6.0,23000.0,19041.0
30578.0,1,6.0,150.0,4.0,55000.0,53784.66666666667
52000.0,1,15.0,180.0,7.0,15000.0,16907.14
15600.0,1,5.0,150.0,8.0,50000.0,60720.52
56000.0,1,5.0,220.0,7.0,56000.0,45810.0
14249.0,1,6.0,125.0,6.0,32000.0,34876.52
2126.0,1,3.0,250.0,4.0,115800.0,125469.0
15880.0,3,5.0,160.0,1.0,41000.0,53560.0
5156.0,1,2.0,150.0,8.0,92000.0,92862.97
69000.0,1,8.0,125.0,5.0,21500.0,19500.78
84625.0,1,8.0,500.0,2.0,150000.0,109492.01
3840.0,1,3.0,125.0,5.0,52000.0,57716.66666666666
22000.0,1,7.0,300.0,12.0,186000.0,140399.66666666666
1700.0,1,3.0,200.0,7.0,98000.0,124382.0
18000.0,1,4.0,150.0,8.0,63700.0,70992.0
11689.0,1,3.0,350.0,2.0,160000.0,140740.6666666667
6500.0,2,7.0,125.0,7.0,25000.0,31318.0
46000.0,1,11.0,125.0,5.0,35000.0,22785.2
18000.0,1,3.0,350.0,2.0,160000.0,145914.24
22115.0,1,3.0,100.0,7.0,27000.0,29520.0
26000.0,2,5.0,250.0,9.0,120000.0,157695.0
17000.0,1,5.0,500.0,2.0,122400.0,119523.0
39000.0,1,13.0,150.0,7.0,18000.0,19831.5
10000.0,1,4.0,200.0,1.0,92300.0,69233.5
27000.0,1,5.0,350.0,2.0,107000.0,104667.5
3443.0,1,6.0,220.0,7.0,40000.0,61102.0
7400.0,1,4.0,350.0,2.0,141900.0,127290.0
20000.0,1,11.0,125.0,6.0,25000.0,23313.2
52904.0,1,14.0,350.0,2.0,48000.0,63167.78
33500.0,2,7.0,223.0,6.0,34154.0,46279.165
10800.0,1,6.0,390.0,10.0,140000.0,142766.0
32000.0,1,7.0,220.0,7.0,54000.0,40563.4845
6041.0,1,4.0,200.0,7.0,73000.0,97888.0
54246.0,2,11.0,125.0,5.0,15000.0,20820.0
9999.0,1,3.0,160.0,1.0,63000.0,67158.37
11466.0,1,4.0,200.0,10.0,180900.0,154365.0
65000.0,1,7.0,180.0,7.0,25000.0,42455.57
20000.0,1,6.0,160.0,1.0,55000.0,43099.99
31000.0,1,5.0,150.0,8.0,78000.0,51447.33333333334
10779.0,1,2.0,350.0,2.0,135000.0,156609.0
40429.0,1,10.0,125.0,5.0,18000.0,24770.6
4000.0,1,4.0,200.0,1.0,92000.0,90870.2
190.0,1,2.0,400.0,12.0,300000.0,199439.0
21500.0,1,5.0,110.0,5.0,34600.0,29369.0
36000.0,1,8.0,250.0,5.0,100000.0,87102.0
36301.0,1,13.0,135.0,7.0,23000.0,18897.0
29825.0,2,11.0,150.0,5.0,10000.0,36944.5
13000.0,1,4.0,250.0,4.0,80000.0,97276.04
14391.0,2,4.0,150.0,4.0,65000.0,73100.0
3174.0,1,6.0,899.0,9.0,569400.0,610418.0
4455.0,1,4.0,200.0,1.0,64000.0,92167.2
65000.0,1,10.0,500.0,2.0,70000.0,91530.5
8150.0,1,5.0,150.0,7.0,52999.0,56141.33333333334
30000.0,1,5.0,150.0,7.0,33000.0,50356.211904761905
26000.0,1,6.0,200.0,7.0,83000.0,88397.0
4400.0,2,5.0,1200.0,13.0,1000000.0,1279041.75
3325.0,2,5.0,150.0,7.0,42200.0,62413.0
9500.0,1,5.0,110.0,6.0,36000.0,43996.19
59217.0,1,5.0,150.0,7.0,30000.0,45812.05
23444.0,1,4.0,500.0,2.0,140000.0,130020.0
10000.0,1,4.0,150.0,7.0,70000.0,52202.95666666667
13110.0,2,5.0,500.0,2.0,109000.0,119471.78333333334
20373.0,1,6.0,220.0,7.0,60000.0,65789.0
12000.0,1,6.0,100.0,6.0,32000.0,30285.0
6000.0,1,3.0,200.0,1.0,110000.0,85552.0
19000.0,1,7.0,150.0,7.0,30000.0,39788.47
24000.0,2,4.0,180.0,1.0,47000.0,56356.8
28000.0,1,7.0,110.0,5.0,25000.0,28330.68
30032.0,1,8.0,125.0,7.0,26675.0,22517.0
4750.0,1,9.0,150.0,6.0,35000.0,35100.0
29000.0,1,5.0,350.0,2.0,102500.0,108339.80000000002
13000.0,1,5.0,150.0,7.0,48000.0,50220.0
18465.0,1,12.0,150.0,4.0,18000.0,26509.89
20431.0,1,7.0,160.0,1.0,45000.0,48430.66666666667
87056.0,1,8.0,125.0,5.0,22000.0,22033.38
6900.0,1,5.0,390.0,10.0,180000.0,168140.0
7000.0,1,5.0,150.0,4.0,103000.0,81058.8
4411.0,1,2.0,350.0,2.0,169000.0,147631.5476190476
25049.0,1,8.0,110.0,6.0,40000.0,26690.0
32521.0,1,13.0,125.0,4.0,10005.0,18671.0
32116.0,1,8.0,150.0,7.0,32400.0,28305.0
9392.0,4,6.0,350.0,2.0,95000.0,112248.85333333332
3650.0,1,5.0,220.0,7.0,75000.0,60061.74999999999
11898.0,1,5.0,135.0,7.0,42000.0,41144.5
50444.0,1,10.0,150.0,6.0,20500.0,24392.0
50000.0,1,9.0,125.0,7.0,33000.0,26152.0
31500.0,3,14.0,200.0,7.0,33000.0,21841.93
1650.0,1,2.0,350.0,2.0,155000.0,157457.0
10721.0,1,6.0,100.0,6.0,25000.0,35990.0
28000.0,1,9.0,350.0,2.0,60000.0,88936.0
20000.0,1,5.0,100.0,6.0,40000.0,28813.3
25000.0,1,7.0,350.0,2.0,70000.0,96809.5
7421.0,1,3.0,160.0,1.0,65000.0,70580.0
16017.0,1,5.0,160.0,5.0,45000.0,58829.0
9282.0,1,7.0,500.0,2.0,114000.0,105024.58
23799.0,1,15.0,350.0,2.0,75000.0,78250.0
18168.0,1,7.0,100.0,6.0,30000.0,27105.0
48568.0,2,10.0,223.0,6.0,31500.0,29741.0
9463.0,1,4.0,250.0,4.0,110000.0,92106.32
30000.0,1,10.0,100.0,6.0,18000.0,23351.1
15001.0,1,8.0,100.0,7.0,19000.0,23231.99
25362.0,2,6.0,500.0,2.0,116900.0,135015.0
15500.0,1,5.0,150.0,8.0,70000.0,61069.52
50000.0,1,8.0,150.0,6.0,35000.0,26105.31
35408.0,2,14.0,160.0,1.0,18000.0,19811.93666666667
3450.0,1,4.0,220.0,7.0,76000.0,68580.0
32458.0,1,11.0,150.0,7.0,17000.0,21597.0
18000.0,1,4.0,100.0,6.0,55000.0,36540.0
60500.0,1,11.0,150.0,6.0,20000.0,18312.0
30000.0,1,11.0,220.0,7.0,35000.0,33751.99
33962.0,1,10.0,350.0,2.0,66778.0,69412.88
6500.0,1,2.0,650.0,2.0,270000.0,279500.0
4000.0,1,4.0,125.0,5.0,55800.0,55574.99
13333.0,1,3.0,350.0,2.0,136000.0,134282.0
14432.0,1,4.0,160.0,5.0,53000.0,63939.66
2600.0,1,4.0,150.0,7.0,66400.0,52543.33333333333
17000.0,1,7.0,150.0,5.0,50000.0,57260.0
22113.0,1,18.0,100.0,6.0,25000.0,17259.0
16229.0,1,4.0,150.0,4.0,52000.0,74346.0
32000.0,1,5.0,150.0,7.0,43000.0,42876.75
1850.0,1,2.0,110.0,7.0,48000.0,50210.72
3635.0,1,4.0,390.0,10.0,199000.0,172686.0
23000.0,1,5.0,200.0,7.0,70000.0,84987.4
16207.0,1,8.0,100.0,6.0,22000.0,23050.0
25000.0,1,7.0,100.0,7.0,24000.0,25840.0
5400.0,1,3.0,125.0,5.0,48000.0,57290.0
28000.0,1,12.0,180.0,7.0,25000.0,20399.0
16000.0,1,3.0,390.0,10.0,243100.0,198687.0
44000.0,1,6.0,220.0,7.0,46200.0,53870.0
19800.0,1,5.0,220.0,7.0,60000.0,63870.0
13797.0,1,4.0,400.0,7.0,115000.0,119359.16666666669
11500.0,1,4.0,200.0,7.0,125000.0,77226.88
17203.0,1,6.0,110.0,7.0,30000.0,27274.98
17500.0,3,6.0,800.0,12.0,615000.0,574900.0
24000.0,1,9.0,150.0,6.0,41000.0,31887.61904761905
46000.0,2,11.0,350.0,2.0,70000.0,67188.36
18000.0,1,8.0,100.0,6.0,30900.0,24545.0
17644.0,1,8.0,125.0,5.0,22500.0,29580.0
24000.0,1,7.0,390.0,10.0,120000.0,113379.33333333331
42000.0,1,10.0,135.0,7.0,18000.0,25497.49
11309.0,1,2.0,100.0,6.0,46000.0,48356.14
12500.0,1,6.0,150.0,4.0,37000.0,68598.0
20000.0,1,7.0,100.0,1.0,31000.0,23782.4
24000.0,1,5.0,220.0,7.0,58000.0,69428.0
18110.0,1,6.0,125.0,5.0,37000.0,33061.12
18000.0,1,9.0,100.0,7.0,23000.0,26835.0
15428.0,1,6.0,350.0,2.0,100000.0,120333.83333333331
12447.0,1,6.0,350.0,2.0,92000.0,118238.33333333334
3700.0,1,2.0,110.0,5.0,54000.0,50972.33333333333
10195.0,1,5.0,350.0,2.0,90000.0,130794.91666666669
8000.0,1,7.0,150.0,4.0,38000.0,66560.73
16317.0,2,5.0,350.0,2.0,96000.0,112203.33333333331
24000.0,2,6.0,390.0,10.0,145000.0,139749.0
23000.0,1,9.0,150.0,7.0,38000.0,30526.0
15000.0,1,4.0,110.0,6.0,40000.0,38630.0
4727.0,1,3.0,160.0,7.0,72300.0,75798.74
30000.0,1,9.0,100.0,6.0,24500.0,19817.55
20509.0,1,12.0,125.0,5.0,24000.0,19385.0
2963.0,1,3.0,200.0,10.0,143000.0,159184.0
9500.0,1,7.0,220.0,7.0,50000.0,63630.0
17600.0,1,7.0,500.0,2.0,135000.0,110375.0
26359.0,1,4.0,220.0,7.0,60000.0,66230.83333333333
74000.0,1,9.0,100.0,7.0,20400.0,20685.0
22295.0,1,8.0,220.0,7.0,40000.0,37844.0
17300.0,1,3.0,100.0,6.0,45000.0,40055.98
37000.0,1,8.0,150.0,5.0,45600.0,40788.583333333336
19500.0,1,5.0,180.0,1.0,70000.0,44450.0
14640.0,1,5.0,350.0,2.0,117000.0,93225.0
31100.0,1,15.0,100.0,6.0,17500.0,17554.19
10500.0,1,5.0,150.0,4.0,100000.0,70142.0
5080.0,1,4.0,110.0,5.0,40000.0,44757.0
4300.0,1,3.0,390.0,10.0,250430.0,223793.57142857145
30965.0,1,11.0,150.0,7.0,17000.0,18426.0
383.0,1,3.0,650.0,12.0,300000.0,544700.0
2791.0,1,2.0,350.0,2.0,165000.0,157990.0
7285.0,1,3.0,110.0,7.0,35000.0,39514.0
33000.0,1,7.0,135.0,7.0,45000.0,26562.0
2982.0,1,3.0,150.0,4.0,108000.0,127912.0
39211.0,1,16.0,125.0,7.0,14000.0,13894.1
27000.0,1,6.0,110.0,1.0,30000.0,27319.6
19600.0,2,5.0,410.0,2.0,150000.0,108748.75083333332
600.0,1,3.0,200.0,7.0,89000.0,120391.0
65000.0,1,17.0,350.0,2.0,50000.0,68492.0
27192.0,1,5.0,150.0,7.0,48000.0,47283.11
15000.0,1,5.0,160.0,1.0,42000.0,58736.33333333334
16016.0,1,6.0,150.0,7.0,52000.0,52617.0
1276.0,1,9.0,200.0,7.0,67500.0,55142.06
31969.0,1,4.0,100.0,7.0,27000.0,27848.5
17965.0,1,9.0,350.0,2.0,63326.0,77887.31
33632.0,1,7.0,125.0,6.0,28000.0,31435.0
30000.0,1,11.0,150.0,5.0,25000.0,39544.5
350.0,1,4.0,200.0,7.0,145000.0,129030.0
62517.0,1,13.0,100.0,6.0,13000.0,18437.99
12315.0,1,5.0,150.0,7.0,31000.0,40846.0
35000.0,1,7.0,200.0,10.0,75000.0,91669.0
27000.0,1,9.0,220.0,7.0,45000.0,43817.0
770.0,1,2.0,350.0,2.0,144700.0,161470.0
62433.0,2,7.0,100.0,6.0,23000.0,25774.0
20058.0,1,4.0,150.0,7.0,51000.0,40841.706666666665
2564.0,1,2.0,100.0,7.0,39000.0,44557.33333333334
19334.0,1,4.0,150.0,8.0,54000.0,58470.68
25036.0,1,6.0,125.0,5.0,26500.0,34847.0
24780.0,1,14.0,150.0,7.0,13000.0,18630.4
57000.0,1,16.0,223.0,6.0,18000.0,20054.0
17100.0,2,8.0,100.0,7.0,25000.0,21948.92
23060.0,1,4.0,110.0,5.0,32000.0,38501.0
30040.0,1,4.0,150.0,8.0,65000.0,55943.33333333333
31769.0,1,5.0,150.0,7.0,60000.0,41616.75
22000.0,1,6.0,160.0,5.0,51000.0,51239.0
19829.0,1,4.0,410.0,2.0,105000.0,126213.41666666666
48000.0,1,7.0,220.0,7.0,39000.0,46699.66666666666
14878.0,1,3.0,350.0,2.0,135000.0,116980.0
6600.0,1,18.0,350.0,2.0,130000.0,77949.26
20863.0,1,10.0,100.0,6.0,20000.0,24420.0
46589.0,1,11.0,135.0,7.0,16000.0,19373.65
13000.0,2,5.0,300.0,9.0,220000.0,195904.85
5233.0,1,5.0,150.0,7.0,48000.0,45178.33333333333
3000.0,1,2.0,200.0,6.0,76000.0,96432.0
58000.0,1,8.0,150.0,5.0,39700.0,41242.79
15264.0,1,4.0,220.0,7.0,61500.0,73961.0
14000.0,1,5.0,410.0,2.0,146000.0,113915.0
28673.0,1,4.0,110.0,1.0,40000.0,34748.0
34716.0,1,7.0,125.0,7.0,24000.0,27083.85714285714
2164.0,1,4.0,220.0,7.0,65000.0,83931.0
7000.0,1,2.0,200.0,10.0,152200.0,177970.0
8800.0,3,4.0,200.0,1.0,65000.0,80450.0
12000.0,1,5.0,220.0,7.0,55000.0,68003.47238095239
25000.0,1,12.0,125.0,6.0,18000.0,19210.183333333334
28366.0,1,5.0,150.0,5.0,75000.0,80030.84666666666
12015.0,1,7.0,100.0,6.0,24000.0,29738.666666666664
30124.0,1,11.0,125.0,5.0,17000.0,21044.5
11217.0,1,9.0,150.0,4.0,60000.0,25796.0
24065.0,1,6.0,150.0,6.0,51100.0,38982.5
34500.0,1,8.0,100.0,7.0,25000.0,25661.33
25000.0,1,3.0,400.0,7.0,130000.0,131550.0
55686.0,2,9.0,220.0,7.0,26000.0,35081.92
20094.0,1,6.0,220.0,7.0,64000.0,67769.0
21651.0,1,9.0,500.0,2.0,115000.0,102540.8
35000.0,1,9.0,200.0,7.0,38000.0,39473.0
77600.0,1,9.0,200.0,7.0,35000.0,37551.0
40000.0,1,9.0,350.0,2.0,89600.0,74148.73
8000.0,1,5.0,110.0,6.0,40000.0,44123.97
9700.0,1,7.0,150.0,5.0,78000.0,49545.0
10000.0,1,3.0,100.0,6.0,48800.0,44600.96666666666
7390.0,1,6.0,250.0,14.0,192000.0,191430.0
6240.0,1,5.0,200.0,10.0,130000.0,99791.0
15000.0,1,5.0,100.0,6.0,25000.0,35962.357142857145
24000.0,1,4.0,150.0,4.0,51000.0,59441.58333333333
52904.0,2,14.0,350.0,2.0,48000.0,65262.3
9772.0,1,3.0,200.0,1.0,93000.0,71879.43
37000.0,1,13.0,100.0,6.0,14200.0,16365.633333333335
6900.0,1,3.0,150.0,4.0,115000.0,82921.83333333334
21000.0,1,7.0,110.0,5.0,30000.0,27530.5
55000.0,1,13.0,100.0,7.0,16000.0,16020.0
15099.0,1,9.0,100.0,6.0,26000.0,22358.0
3762.0,1,10.0,100.0,6.0,25000.0,20675.0
7000.0,1,10.0,110.0,1.0,29000.0,15410.0
285.0,1,5.0,600.0,4.0,500000.0,629685.7
21249.0,1,3.0,110.0,1.0,38000.0,35401.0
26500.0,1,9.0,250.0,5.0,68100.0,74649.0
19000.0,1,8.0,100.0,6.0,29500.0,26463.98
500.0,1,39.0,350.0,2.0,115000.0,117641.79
15000.0,1,7.0,250.0,5.0,85000.0,98499.45238095238
22000.0,1,7.0,150.0,5.0,38000.0,58371.0
10000.0,1,3.0,100.0,6.0,46000.0,44600.96666666666
3900.0,1,2.0,250.0,4.0,146000.0,144185.50000000003
25385.0,1,7.0,150.0,5.0,59000.0,48528.0
26125.0,1,6.0,350.0,2.0,103700.0,101478.75714285712
50000.0,1,6.0,150.0,4.0,30000.0,54404.14666666667
12800.0,1,8.0,500.0,2.0,101000.0,108847.3
11500.0,1,4.0,500.0,2.0,165000.0,147508.93333333335
25878.0,1,7.0,110.0,5.0,19000.0,29228.67
60000.0,4,18.0,350.0,2.0,35000.0,61981.36
26000.0,1,7.0,150.0,7.0,31500.0,51833.0
10000.0,1,4.0,300.0,9.0,220500.0,240610.9166666667
27411.0,1,12.0,150.0,4.0,30000.0,27688.0
27000.0,1,8.0,200.0,7.0,55000.0,48982.62
13400.0,1,6.0,200.0,7.0,108000.0,83882.63333333333
14500.0,1,4.0,390.0,10.0,170000.0,168412.47
25000.0,1,6.0,350.0,2.0,112000.0,92038.39826839825
43399.0,2,6.0,150.0,8.0,35000.0,44976.0
34000.0,1,9.0,350.0,2.0,85000.0,75860.92
9000.0,1,7.0,500.0,2.0,110000.0,104489.5
19774.0,1,9.0,100.0,6.0,21000.0,25869.666666666664
