kms_driven,owner,age,power,brand,actual_price,predicted_price
29956.0,1,7.0,125.0,5.0,25000.0,29351.0
32000.0,1,8.0,350.0,2.0,90000.0,89540.14871428572
11921.0,1,3.0,150.0,6.0,75000.0,63107.0
13000.0,1,3.0,220.0,7.0,67474.0,74703.0
41736.0,1,7.0,220.0,7.0,38000.0,53489.59
101250.0,3,14.0,223.0,6.0,27000.0,17852.0
16000.0,1,6.0,150.0,8.0,39100.0,43708.52
12000.0,1,5.0,150.0,4.0,60000.0,70452.0
8400.0,1,2.0,350.0,2.0,137000.0,152132.0
15256.0,1,3.0,350.0,2.0,118000.0,120485.24
41915.0,1,12.0,150.0,7.0,25000.0,22205.82
26100.0,1,7.0,500.0,2.0,90950.0,117080.0
28112.0,1,4.0,150.0,8.0,70000.0,53070.0
38040.0,1,7.0,150.0,4.0,45000.0,57936.66666666666
19869.0,1,5.0,350.0,2.0,94000.0,109283.2
5000.0,1,6.0,650.0,12.0,420000.0,372764.05
250.0,1,2.0,410.0,2.0,166000.0,186000.0
30544.0,1,11.0,125.0,5.0,30000.0,21304.5
44000.0,1,5.0,250.0,5.0,120000.0,141432.0
30000.0,1,7.0,200.0,7.0,53100.0,49821.44
15112.0,1,5.0,220.0,7.0,65000.0,71109.14285714284
26081.0,1,7.0,350.0,2.0,74500.0,98788.0
85000.0,1,43.0,350.0,2.0,135000.0,109627.96
14740.0,1,4.0,150.0,7.0,43000.0,59429.66666666667
3100.0,1,4.0,350.0,2.0,170000.0,140878.0
15080.0,1,5.0,350.0,2.0,95000.0,118485.0
15833.0,1,3.0,110.0,5.0,42000.0,44571.14
500.0,1,3.0,150.0,8.0,83000.0,84650.0
36000.0,1,6.0,180.0,1.0,44000.0,47417.0
23367.0,1,15.0,350.0,2.0,62000.0,78460.0
51000.0,1,15.0,100.0,6.0,15500.0,12822.65
38000.0,1,15.0,223.0,6.0,15000.0,19771.86333333333
48824.0,1,12.0,125.0,5.0,22000.0,18504.0
10000.0,1,3.0,500.0,2.0,140000.0,159730.0
20917.0,1,9.0,100.0,6.0,30000.0,30140.0
2200.0,1,4.0,350.0,2.0,135000.0,109605.0
10000.0,1,5.0,180.0,1.0,68000.0,56321.99
5000.0,2,4.0,200.0,7.0,95000.0,98433.55
24869.0,1,5.0,150.0,7.0,31000.0,46368.03333333334
12888.0,1,4.0,200.0,10.0,127600.0,156415.0
27000.0,1,6.0,350.0,2.0,108000.0,110790.0
22000.0,1,11.0,100.0,7.0,19000.0,17956.0
18742.0,1,6.0,150.0,4.0,45000.0,53545.0
6240.0,1,5.0,135.0,7.0,36000.0,42953.0
24530.0,1,9.0,125.0,7.0,20000.0,20117.0
12859.0,1,6.0,150.0,7.0,50000.0,58136.62
6500.0,1,3.0,250.0,5.0,180000.0,168988.99
29000.0,1,8.0,200.0,10.0,75000.0,91875.75
15671.0,1,5.0,150.0,5.0,70000.0,78363.3880952381
5000.0,1,4.0,350.0,2.0,160000.0,135076.86666666667
10000.0,1,3.0,150.0,4.0,122500.0,86258.15357142859
7500.0,2,4.0,900.0,3.0,640000.0,996190.0
36083.0,1,7.0,390.0,10.0,83000.0,126712.98333333332
11600.0,1,7.0,350.0,2.0,105000.0,86596.16666666669
20375.0,1,6.0,100.0,6.0,24000.0,33540.0
73031.0,1,11.0,100.0,6.0,18000.0,18681.0
14000.0,1,5.0,200.0,10.0,118000.0,129969.52666666667
15711.0,1,8.0,100.0,6.0,23000.0,25090.0
13193.0,1,5.0,390.0,10.0,110147.0,134385.0
900.0,1,2.0,180.0,1.0,88000.0,89445.0
190.0,1,1.0,1100.0,13.0,1350000.0,731147.8333333333
300000.0,2,19.0,150.0,6.0,15000.0,16142.9
18934.0,1,6.0,160.0,1.0,55000.0,47690.0
2017.0,1,4.0,100.0,6.0,45000.0,48961.89
26000.0,1,6.0,100.0,6.0,38000.0,28263.14
19000.0,1,6.0,350.0,2.0,99000.0,103190.0
18000.0,1,5.0,150.0,7.0,35000.0,44892.0
14830.0,1,4.0,150.0,8.0,60000.0,64680.00000000001
22500.0,1,5.0,150.0,5.0,75000.0,76808.0
22687.0,2,8.0,350.0,2.0,72000.0,83420.0
2845.0,1,3.0,310.0,1.0,185000.0,194767.0
7247.0,2,6.0,535.0,2.0,115000.0,133817.52
31275.0,1,12.0,135.0,7.0,11000.0,19024.0
31600.0,1,6.0,350.0,2.0,90000.0,89268.82142857142
83000.0,1,6.0,150.0,5.0,47000.0,40344.5
41292.0,1,6.0,200.0,7.0,82000.0,82813.2
10136.0,1,6.0,350.0,2.0,100000.0,97555.0
2350.0,1,2.0,300.0,11.0,118000.0,178800.0
37415.0,1,5.0,200.0,7.0,70500.0,69194.97
8000.0,1,3.0,300.0,11.0,175000.0,146746.0
21000.0,1,15.0,100.0,6.0,15000.0,19625.0
35244.0,3,9.0,150.0,6.0,25000.0,28745.56
15618.0,1,5.0,150.0,5.0,100000.0,78243.3880952381
20765.0,1,9.0,200.0,7.0,38000.0,46544.0
15228.0,1,2.0,160.0,1.0,86000.0,85134.0
28164.0,1,10.0,125.0,5.0,18787.0,24378.0
12431.0,1,5.0,150.0,7.0,53000.0,49546.0
21853.0,1,7.0,150.0,4.0,58000.0,66860.0
16445.0,1,3.0,125.0,6.0,45000.0,48830.0
44000.0,1,6.0,160.0,1.0,45000.0,46224.56
30000.0,1,9.0,500.0,2.0,110000.0,85073.0
4500.0,1,2.0,200.0,1.0,92000.0,109205.0
11277.0,1,3.0,500.0,2.0,175000.0,146320.0
12000.0,1,12.0,350.0,2.0,130000.0,71557.03
17989.0,1,11.0,100.0,6.0,18000.0,22303.0
3500.0,2,4.0,650.0,12.0,550000.0,450496.0
25400.0,1,5.0,150.0,7.0,46000.0,45548.03333333334
86000.0,1,7.0,125.0,6.0,25000.0,27408.3
19000.0,1,6.0,350.0,2.0,115000.0,103190.0
12118.0,1,4.0,650.0,12.0,459877.0,484296.33
7200.0,1,6.0,220.0,7.0,60600.0,55670.16666666666
16000.0,1,5.0,350.0,2.0,110000.0,113839.33333333334
15500.0,1,8.0,350.0,2.0,63000.0,93305.0
27000.0,1,5.0,350.0,2.0,110000.0,104667.5
14311.0,1,5.0,150.0,7.0,42000.0,49088.0
7380.0,1,5.0,220.0,7.0,84000.0,75189.88095238096
3700.0,1,6.0,500.0,2.0,130000.0,113965.0
27000.0,1,6.0,160.0,5.0,45000.0,46135.75
25108.0,1,11.0,150.0,4.0,35000.0,22291.307142857146
46700.0,1,10.0,150.0,6.0,30000.0,29811.0
28750.0,1,4.0,125.0,7.0,45000.0,35242.3
45217.0,2,7.0,220.0,7.0,35590.0,45832.0
55141.0,1,10.0,223.0,6.0,28000.0,33739.3
67569.0,1,13.0,100.0,6.0,12000.0,18981.0
32000.0,1,5.0,500.0,2.0,127000.0,108820.0
20000.0,2,4.0,150.0,4.0,80000.0,56718.99
43333.0,1,10.0,150.0,5.0,30000.0,27952.0
26146.0,1,10.0,100.0,6.0,19500.0,24921.0
39865.0,1,6.0,350.0,2.0,81000.0,93149.99380952382
46527.0,1,8.0,220.0,7.0,50000.0,42435.0
8740.0,1,6.0,150.0,5.0,90000.0,83525.91666666666
6539.0,1,3.0,160.0,1.0,56000.0,75533.0
53000.0,1,10.0,100.0,6.0,30000.0,20831.146666666664
8000.0,1,6.0,390.0,10.0,162000.0,154440.0
3983.0,1,3.0,150.0,7.0,57000.0,66920.9
6500.0,1,3.0,150.0,4.0,82800.0,76369.83333333333
28642.0,1,9.0,100.0,6.0,24000.0,23156.0
7456.0,1,3.0,180.0,7.0,80000.0,66342.43333333333
23522.0,1,5.0,100.0,1.0,24000.0,24221.666666666664
21057.0,2,5.0,500.0,2.0,125000.0,103692.0
7000.0,1,2.0,160.0,1.0,87000.0,84310.0
7200.0,1,7.0,1000.0,8.0,699000.0,1043819.99
1487.0,1,6.0,650.0,14.0,307194.0,364034.0
32702.0,1,9.0,150.0,4.0,42000.0,50361.33333333333
23705.0,1,4.0,350.0,2.0,103000.0,116647.5
15000.0,1,5.0,180.0,1.0,65000.0,58832.33333333334
8600.0,1,4.0,150.0,7.0,47000.0,48894.5
30000.0,1,11.0,110.0,7.0,20000.0,17914.0
22000.0,1,6.0,150.0,7.0,45000.0,40299.29761904762
77000.0,2,7.0,220.0,7.0,38000.0,48613.12
100000.0,1,18.0,150.0,7.0,6400.0,14520.0
2100.0,1,3.0,180.0,1.0,73000.0,70723.0
35000.0,1,6.0,100.0,6.0,38000.0,27260.0
8759.0,1,3.0,200.0,7.0,81000.0,106395.0
37000.0,1,6.0,110.0,6.0,35000.0,34739.0
33000.0,1,8.0,200.0,10.0,78000.0,91969.79
20000.0,1,9.0,350.0,2.0,75000.0,67136.26
31336.0,1,9.0,150.0,8.0,27000.0,23695.0
81000.0,1,17.0,150.0,7.0,6700.0,12247.0
27836.0,1,4.0,150.0,7.0,33000.0,49793.75
33505.0,1,3.0,100.0,7.0,35000.0,29768.5
19380.0,1,5.0,220.0,7.0,62000.0,61320.0
22000.0,2,12.0,150.0,7.0,18000.0,19264.78
27000.0,2,7.0,350.0,2.0,75000.0,83556.0
25000.0,1,10.0,350.0,2.0,100000.0,75645.5
12000.0,1,8.0,150.0,6.0,35000.0,47224.0
9817.0,1,3.0,100.0,6.0,42000.0,45266.06666666667
14500.0,1,6.0,150.0,7.0,55000.0,49973.76666666667
3545.0,1,8.0,500.0,2.0,108400.0,103171.95
10000.0,1,2.0,200.0,1.0,108500.0,81762.74
17000.0,1,4.0,150.0,4.0,90000.0,70304.0
12000.0,1,4.0,150.0,7.0,42000.0,50932.06666666667
17426.0,1,5.0,350.0,2.0,92000.0,112265.16666666666
60095.0,2,14.0,350.0,2.0,70000.0,63835.16
8089.0,1,5.0,150.0,7.0,56000.0,58341.33333333334
10194.0,1,6.0,650.0,14.0,326000.0,332561.04
14118.0,1,3.0,100.0,7.0,32000.0,33237.37
50000.0,1,16.0,100.0,7.0,9000.0,15350.14
22444.0,1,4.0,410.0,2.0,135000.0,127991.0
25800.0,1,4.0,800.0,3.0,1200000.0,1025990.0
30000.0,2,9.0,100.0,6.0,23500.0,22227.45
16000.0,1,6.0,200.0,10.0,130000.0,102751.44
19071.0,1,9.0,100.0,6.0,20000.0,25047.5
11424.0,1,5.0,150.0,4.0,76000.0,73080.0
11237.0,1,9.0,100.0,6.0,27000.0,24650.0
3450.0,1,3.0,750.0,15.0,588200.0,470684.0
24990.0,1,8.0,125.0,5.0,28000.0,25207.470000000005
58464.0,1,7.0,150.0,7.0,35000.0,34704.21
75000.0,1,8.0,150.0,7.0,40000.0,26342.9
22000.0,1,12.0,125.0,4.0,18000.0,20308.0
5000.0,1,2.0,500.0,2.0,181200.0,184138.17333333337
17962.0,1,5.0,220.0,7.0,60000.0,56330.0
45000.0,1,11.0,110.0,5.0,16500.0,22346.833333333336
233011.0,2,4.0,250.0,5.0,106000.0,107130.0
21000.0,1,6.0,150.0,4.0,49000.0,58159.98
36500.0,1,13.0,180.0,7.0,16000.0,20218.303333333333
16787.0,1,14.0,125.0,6.0,19000.0,17677.0
25639.0,1,9.0,110.0,1.0,28000.0,22925.0
31586.0,1,8.0,150.0,4.0,28000.0,32772.13333333333
9119.0,1,5.0,200.0,7.0,110000.0,102151.65
84186.0,1,16.0,125.0,6.0,15600.0,16219.79
22697.0,1,7.0,125.0,8.0,32000.0,23294.0
48000.0,1,5.0,350.0,2.0,100500.0,123324.0
22400.0,1,5.0,150.0,4.0,73800.0,66628.66666666667
14000.0,1,4.0,110.0,6.0,38000.0,42876.99
23266.0,1,9.0,150.0,7.0,28000.0,29804.285714285714
10000.0,2,6.0,650.0,5.0,440000.0,442404.54
10613.0,1,8.0,350.0,2.0,63000.0,88350.0
2881.0,1,7.0,250.0,14.0,140000.0,208483.5
14000.0,1,3.0,150.0,4.0,73000.0,125840.0
16658.0,1,6.0,150.0,4.0,73000.0,57626.0
23500.0,1,6.0,500.0,2.0,120000.0,121982.0
13431.0,1,6.0,350.0,2.0,99000.0,99667.08333333334
18000.0,1,5.0,500.0,2.0,165073.0,130640.0
30000.0,1,10.0,150.0,7.0,25000.0,22147.583333333336
14672.0,1,4.0,250.0,4.0,75000.0,114525.0
9063.0,1,10.0,100.0,6.0,22000.0,22973.0
17604.0,1,12.0,100.0,6.0,14500.0,18863.0
34400.0,1,5.0,160.0,1.0,40000.0,47367.0
33767.0,1,4.0,110.0,1.0,32000.0,30742.0
9236.0,1,4.0,200.0,7.0,120000.0,90972.25
11381.0,1,7.0,100.0,6.0,22000.0,29550.666666666664
17000.0,1,5.0,350.0,2.0,100000.0,105536.0
12580.0,1,6.0,125.0,6.0,27000.0,35202.31
15000.0,1,4.0,220.0,7.0,67700.0,74353.0
15200.0,1,6.0,220.0,7.0,65000.0,55261.39206349207
18563.0,1,14.0,150.0,6.0,15000.0,23363.756666666668
40826.0,1,8.0,150.0,4.0,38000.0,32053.0
15982.0,1,8.0,125.0,6.0,30000.0,25290.0
34968.0,1,14.0,150.0,6.0,11900.0,20756.81
100000.0,1,19.0,350.0,2.0,100000.0,52025.0
15451.0,1,8.0,100.0,6.0,24000.0,26415.0
11200.0,1,3.0,150.0,8.0,75400.0,85815.48
6867.0,1,5.0,500.0,2.0,105000.0,152164.96
21062.0,1,10.0,135.0,7.0,21000.0,21801.0
36000.0,1,5.0,150.0,6.0,43000.0,39460.0
27428.0,1,7.0,200.0,10.0,80000.0,95737.0
61129.0,1,5.0,350.0,2.0,90000.0,107527.0
14000.0,2,4.0,400.0,7.0,130000.0,111581.86166666668
29000.0,1,5.0,110.0,5.0,39900.0,32890.0
20783.0,1,6.0,350.0,2.0,120000.0,93934.9761904762
24184.0,1,15.0,100.0,7.0,14800.0,17998.0
70000.0,1,13.0,150.0,7.0,15000.0,24075.93
11300.0,1,5.0,200.0,10.0,128700.0,120818.0
9300.0,1,4.0,150.0,7.0,65000.0,53080.0
38000.0,1,4.0,160.0,5.0,70000.0,62161.7
15500.0,1,6.0,200.0,10.0,98600.0,107657.16
5432.0,1,2.0,310.0,1.0,220000.0,199770.0
13560.0,1,4.0,350.0,2.0,120000.0,108823.33333333334
4500.0,1,5.0,390.0,10.0,190000.0,178694.66666666663
40000.0,2,6.0,200.0,7.0,42000.0,57891.70000000001
27240.0,2,7.0,390.0,10.0,110000.0,113715.16666666669
11400.0,1,6.0,200.0,7.0,95000.0,70332.75
19800.0,1,8.0,110.0,5.0,22800.0,26544.39
19976.0,1,11.0,100.0,6.0,30000.0,21270.8
23599.0,1,6.0,160.0,1.0,35000.0,48928.0
23850.0,1,11.0,150.0,4.0,25000.0,29165.25
43358.0,1,10.0,100.0,6.0,20000.0,21155.0
12525.0,1,8.0,100.0,6.0,34000.0,28014.98
45000.0,1,6.0,150.0,8.0,45000.0,45459.0
14000.0,1,5.0,150.0,8.0,50000.0,62777.10904761904
28411.0,1,7.0,500.0,2.0,70000.0,111965.20666666668
14854.0,1,7.0,150.0,4.0,70000.0,52209.66666666666
5100.0,1,2.0,390.0,10.0,210000.0,209124.0
21900.0,1,3.0,400.0,7.0,135000.0,141340.0
29407.0,1,11.0,100.0,6.0,24500.0,17721.5
42000.0,1,8.0,220.0,7.0,40000.0,44114.50833333334
2550.0,1,2.0,220.0,7.0,110000.0,94799.0
8500.0,1,5.0,650.0,12.0,415000.0,470465.33
1500.0,1,5.0,750.0,15.0,445600.0,462630.0
18000.0,1,5.0,160.0,1.0,45000.0,47860.0
4000.0,1,5.0,200.0,7.0,113500.0,89605.0
56000.0,1,10.0,150.0,7.0,18600.0,20100.0
10386.0,1,4.0,220.0,7.0,68000.0,70645.0
69758.0,2,11.0,100.0,6.0,18000.0,16079.0
10000.0,1,3.0,150.0,4.0,90000.0,86258.15357142859
35710.0,1,8.0,125.0,5.0,21000.0,25731.29333333333
16432.0,1,3.0,100.0,6.0,35000.0,46131.96
17000.0,1,3.0,250.0,4.0,133500.0,98000.0
26000.0,1,7.0,350.0,2.0,115000.0,99478.0
36000.0,1,15.0,350.0,2.0,81865.0,63823.38
14992.0,1,8.0,110.0,5.0,35000.0,26235.99
41007.0,1,8.0,250.0,5.0,75000.0,82053.68428571429
8500.0,1,3.0,400.0,7.0,130000.0,160108.0
5200.0,1,6.0,500.0,2.0,150000.0,117817.12
7734.0,1,4.0,200.0,7.0,101697.0,77959.0
25000.0,1,9.0,150.0,4.0,69000.0,38193.049999999996
10800.0,1,4.0,125.0,5.0,51000.0,42399.58
84644.0,1,10.0,125.0,7.0,25000.0,19438.0
23500.0,1,6.0,110.0,6.0,25000.0,32808.5
18857.0,1,8.0,125.0,6.0,24000.0,28749.79
19927.0,1,7.0,350.0,2.0,69500.0,88253.0
38000.0,1,6.0,150.0,4.0,90000.0,54004.0
29800.0,1,4.0,180.0,1.0,53000.0,60186.87
15000.0,1,5.0,100.0,6.0,33700.0,35962.357142857145
37301.0,1,6.0,200.0,7.0,85000.0,74840.0
7230.0,1,7.0,200.0,7.0,44000.0,48876.0
14000.0,1,5.0,200.0,1.0,62000.0,71543.33333333333
12542.0,1,5.0,350.0,2.0,102000.0,113556.0
7420.0,1,6.0,150.0,8.0,65000.0,61364.0
50000.0,1,5.0,500.0,2.0,130000.0,125966.0
12561.0,1,3.0,100.0,6.0,36000.0,44402.99
46583.0,1,12.0,150.0,5.0,25000.0,25119.99
18000.0,1,3.0,150.0,7.0,47800.0,51120.0
16181.0,1,8.0,125.0,7.0,16500.0,20173.0
14268.0,1,2.0,110.0,7.0,39500.0,43262.46
19700.0,1,4.0,220.0,7.0,65000.0,59536.83333333334
46333.0,1,5.0,125.0,7.0,38000.0,27338.0
10000.0,1,4.0,100.0,7.0,43000.0,34925.0
18000.0,2,7.0,650.0,12.0,289000.0,318150.55
35000.0,1,13.0,100.0,6.0,15000.0,15942.057142857144
29200.0,1,5.0,350.0,2.0,108000.0,89150.83333333331
948.0,1,2.0,125.0,6.0,43778.0,63486.72
17000.0,1,5.0,150.0,7.0,57000.0,51124.09523809524
32644.0,1,3.0,160.0,1.0,68000.0,66085.0
19000.0,1,3.0,160.0,1.0,75000.0,75938.4
19627.0,1,2.0,150.0,8.0,89000.0,70443.52
179.0,2,5.0,200.0,7.0,90000.0,107231.0
10623.0,1,4.0,110.0,6.0,49500.0,41565.0
27922.0,1,6.0,350.0,2.0,90000.0,114230.0
54345.0,2,10.0,100.0,7.0,17500.0,17078.0
29000.0,1,11.0,223.0,6.0,24300.0,35408.99
39000.0,2,9.0,150.0,4.0,48000.0,31413.0
33232.0,1,7.0,125.0,6.0,29999.0,32884.333333333336
5610.0,1,10.0,150.0,6.0,22000.0,27676.6
6000.0,1,8.0,100.0,6.0,30000.0,20713.99
15000.0,1,8.0,125.0,7.0,28000.0,20090.0
4200.0,1,3.0,150.0,4.0,110900.0,120435.0
22317.0,1,8.0,125.0,5.0,33000.0,29599.81
16000.0,1,6.0,200.0,7.0,75000.0,88705.33333333334
18056.0,1,4.0,500.0,2.0,120000.0,132724.0
838.0,1,3.0,160.0,1.0,60000.0,77389.0
7292.0,1,4.0,350.0,2.0,125000.0,147230.0
5740.0,1,6.0,500.0,2.0,140000.0,112481.0
13000.0,1,4.0,200.0,10.0,110000.0,150978.33333333334
12000.0,1,3.0,650.0,12.0,526300.0,486680.0
32802.0,2,10.0,250.0,5.0,57000.0,67702.0
33000.0,1,12.0,125.0,5.0,28000.0,19851.333333333332
18302.0,2,4.0,220.0,7.0,70000.0,59818.5
41012.0,1,10.0,150.0,7.0,16500.0,31372.166666666664
70000.0,1,11.0,223.0,6.0,43000.0,31056.73
40000.0,1,6.0,160.0,5.0,45900.0,48994.0
9500.0,1,2.0,150.0,4.0,145000.0,78285.0
21820.0,1,6.0,350.0,2.0,85000.0,95095.0
39500.0,1,11.0,135.0,7.0,17000.0,20437.87
20494.0,1,5.0,125.0,6.0,36000.0,40592.4
55300.0,1,7.0,150.0,4.0,46728.0,39135.99
40700.0,1,12.0,220.0,7.0,29500.0,34299.64
22000.0,1,5.0,350.0,2.0,120000.0,114539.3166666667
2500.0,1,3.0,160.0,7.0,85000.0,77133.15
26379.0,1,11.0,350.0,2.0,71000.0,65692.16666666666
17000.0,1,4.0,150.0,7.0,45000.0,54958.76666666667
19687.0,1,10.0,125.0,5.0,18000.0,24008.0
25000.0,1,7.0,125.0,5.0,25600.0,22975.0
7500.0,1,3.0,390.0,10.0,200000.0,208972.2857142857
9581.0,1,5.0,150.0,7.0,37000.0,35928.78
14144.0,2,8.0,200.0,10.0,71000.0,82183.0
2607.0,1,5.0,750.0,15.0,460000.0,456230.0
60857.0,1,13.0,150.0,7.0,22000.0,20619.43
23045.0,1,9.0,350.0,2.0,75000.0,85640.9
12000.0,1,4.0,100.0,6.0,33000.0,37225.0
6903.0,1,2.0,180.0,7.0,65000.0,75061.76666666666
14200.0,1,5.0,390.0,10.0,175000.0,129340.0
11877.0,2,3.0,160.0,1.0,80000.0,81612.99
18500.0,1,5.0,150.0,7.0,62000.0,42440.0
24516.0,1,6.0,350.0,2.0,89000.0,87917.03174603176
17000.0,1,5.0,125.0,5.0,54000.0,43050.06666666667
39000.0,1,5.0,220.0,7.0,50800.0,47109.0
20000.0,1,24.0,100.0,6.0,21101.0,24930.0
10200.0,1,5.0,350.0,2.0,125000.0,130794.91666666669
15255.0,1,3.0,150.0,8.0,90000.0,70808.0
7000.0,1,4.0,350.0,2.0,140000.0,137990.0
