kms_driven,owner,age,power,brand,actual_price,predicted_price
69200.0,1,12.0,125.0,5.0,20500.0,17048.0
16023.0,1,11.0,135.0,7.0,26000.0,19270.0
50000.0,1,7.0,223.0,6.0,43198.0,44420.46666666666
8000.0,1,6.0,110.0,11.0,41000.0,50259.99
2000.0,1,5.0,410.0,2.0,155000.0,161296.0
19081.0,1,12.0,110.0,1.0,16000.0,16525.0
17870.0,1,7.0,100.0,7.0,25000.0,21758.29
20000.0,1,6.0,350.0,2.0,105000.0,102701.2357142857
9000.0,1,6.0,110.0,6.0,42000.0,38174.5
31530.0,1,6.0,350.0,2.0,77616.0,89268.82142857142
34276.0,1,8.0,350.0,2.0,90000.0,83041.2
28154.0,1,4.0,350.0,2.0,86700.0,104760.5
12500.0,1,4.0,200.0,1.0,67000.0,76720.0
50000.0,1,12.0,100.0,6.0,20000.0,18184.000000000004
15000.0,1,3.0,200.0,6.0,78000.0,91714.0
15300.0,1,7.0,350.0,2.0,90000.0,92294.0
22422.0,1,9.0,125.0,5.0,30500.0,23211.0
68917.0,1,16.0,150.0,7.0,6890.0,13701.0
34028.0,1,6.0,125.0,7.0,30000.0,27495.99
15888.0,1,5.0,500.0,2.0,125000.0,108235.31666666668
17904.0,1,6.0,100.0,7.0,23000.0,23362.0
5655.0,1,5.0,200.0,7.0,110000.0,103542.0
23500.0,1,8.0,100.0,6.0,38000.0,27219.93
59500.0,3,5.0,150.0,8.0,32000.0,40207.57
79000.0,1,11.0,125.0,6.0,18000.0,19422.0
46000.0,1,15.0,100.0,6.0,20300.0,12430.34
16646.0,1,3.0,200.0,1.0,98000.0,97725.0
4600.0,1,4.0,400.0,7.0,147700.0,117904.85
15000.0,1,5.0,300.0,9.0,200000.0,196864.89
18000.0,1,6.0,160.0,5.0,65000.0,44884.0
45000.0,1,18.0,350.0,2.0,80000.0,61944.0
35000.0,3,8.0,100.0,6.0,22500.0,27323.98
38755.0,1,8.0,125.0,6.0,22000.0,27064.0
45000.0,1,8.0,125.0,5.0,21400.0,28710.0
39000.0,1,10.0,125.0,8.0,15900.0,24416.41
28725.0,1,4.0,110.0,1.0,31500.0,34748.0
41214.0,1,8.0,150.0,7.0,22000.0,26581.57
35000.0,1,5.0,220.0,7.0,60000.0,63280.0
11000.0,1,7.0,150.0,4.0,73000.0,49893.0
8000.0,1,5.0,750.0,15.0,445600.0,443154.0
45000.0,1,12.0,150.0,7.0,21000.0,17349.82
9868.0,1,5.0,390.0,10.0,180000.0,162715.75
12000.0,1,7.0,150.0,4.0,42000.0,54853.0
10430.0,1,3.0,100.0,7.0,35000.0,38060.0
40000.0,1,9.0,125.0,5.0,34000.0,21190.2
7500.0,1,5.0,150.0,8.0,49000.0,67399.98
5000.0,1,7.0,350.0,2.0,85700.0,105670.0
6168.0,1,5.0,150.0,4.0,41000.0,75560.43333333333
19000.0,2,7.0,500.0,2.0,88000.0,122462.0
10805.0,1,4.0,400.0,7.0,148000.0,140844.0
41090.0,2,4.0,150.0,7.0,36800.0,53953.76
61906.0,1,8.0,125.0,7.0,18000.0,24905.0
67731.0,1,10.0,100.0,6.0,16500.0,19441.0
26000.0,2,9.0,150.0,7.0,29000.0,35092.0
20386.0,1,9.0,100.0,7.0,21000.0,23756.99
70403.0,3,15.0,100.0,6.0,12500.0,26270.8
13000.0,1,6.0,250.0,12.0,180000.0,141372.0
9500.0,1,4.0,400.0,7.0,145000.0,130955.0
10000.0,1,3.0,200.0,10.0,160700.0,146489.25
20000.0,1,7.0,150.0,4.0,72000.0,41365.833333333336
21000.0,1,7.0,220.0,7.0,60000.0,50933.99
3430.0,1,4.0,750.0,15.0,450000.0,459374.0
16880.0,2,2.0,160.0,7.0,70000.0,69338.64
17547.0,1,4.0,220.0,7.0,62000.0,70500.0
3842.0,1,7.0,350.0,2.0,85000.0,117877.0
12700.0,1,7.0,200.0,7.0,45900.0,49466.0
22000.0,1,4.0,110.0,6.0,45000.0,38310.0
4268.0,1,2.0,200.0,7.0,105000.0,116307.0
12434.0,1,6.0,500.0,2.0,118000.0,95158.0
59794.0,1,9.0,150.0,4.0,66000.0,42434.5
22226.0,1,4.0,125.0,6.0,47000.0,39215.333333333336
17564.0,1,2.0,300.0,11.0,149292.0,151410.0
9500.0,1,5.0,150.0,7.0,40085.0,42680.95
17573.0,1,4.0,250.0,10.0,145000.0,146090.0
18374.0,2,5.0,160.0,5.0,57000.0,54420.99
18000.0,1,7.0,110.0,11.0,29000.0,20948.65
35000.0,1,8.0,125.0,6.0,20600.0,25010.996666666666
20000.0,1,4.0,150.0,5.0,65000.0,64131.33333333334
8000.0,1,5.0,200.0,7.0,66800.0,77290.0
29416.0,1,5.0,390.0,10.0,140900.0,143916.66666666666
40700.0,1,5.0,220.0,7.0,50900.0,47265.0
47098.0,1,9.0,223.0,6.0,28000.0,37371.8
8000.0,1,9.0,150.0,4.0,23500.0,34673.0
19318.0,1,5.0,100.0,6.0,34000.0,29429.519047619044
23085.0,1,7.0,390.0,10.0,145000.0,119567.16666666664
11760.0,1,4.0,200.0,7.0,90000.0,87205.19
19500.0,1,6.0,500.0,2.0,165000.0,121536.0
10975.0,1,6.0,125.0,5.0,35000.0,34593.52
21700.0,1,5.0,200.0,7.0,80000.0,94024.58
5300.0,1,6.0,200.0,7.0,100400.0,105214.0
17600.0,1,6.0,390.0,10.0,100000.0,156675.0
24079.0,1,8.0,150.0,7.0,32000.0,39419.095
13000.0,2,10.0,350.0,2.0,73000.0,70699.01
11000.0,1,7.0,535.0,2.0,105000.0,116528.95
4285.0,1,4.0,400.0,7.0,141500.0,124315.14
6000.0,1,9.0,500.0,2.0,93000.0,87681.16
18000.0,1,6.0,390.0,10.0,105000.0,157070.0
21822.0,1,6.0,125.0,5.0,38000.0,33127.0
20241.0,1,6.0,350.0,2.0,95000.0,102210.62857142856
3500.0,1,3.0,500.0,2.0,160000.0,180952.48
26500.0,1,5.0,200.0,7.0,92000.0,85245.0
43750.0,2,13.0,220.0,7.0,20000.0,27949.1
28000.0,2,6.0,223.0,6.0,35000.0,40313.97
2000.0,1,2.0,350.0,2.0,140000.0,151928.0
8010.0,1,4.0,150.0,4.0,62000.0,58315.0
3734.0,1,3.0,350.0,2.0,130000.0,136326.99
28516.0,1,12.0,125.0,5.0,17000.0,17538.333333333332
10589.0,1,11.0,150.0,4.0,33000.0,30377.86
49000.0,2,8.0,150.0,5.0,40000.0,48179.58
7400.0,1,3.0,125.0,5.0,46000.0,52300.0
71000.0,1,9.0,223.0,6.0,57500.0,37757.86
13678.0,1,4.0,150.0,8.0,70000.0,68323.33333333334
7500.0,1,5.0,650.0,12.0,330000.0,498386.33
15091.0,2,7.0,220.0,7.0,45000.0,47453.74999999999
5000.0,1,2.0,650.0,2.0,280000.0,279550.0
18346.0,1,2.0,110.0,7.0,43500.0,44213.56
19000.0,1,4.0,390.0,10.0,177300.0,177853.0
15000.0,1,2.0,200.0,7.0,130000.0,110088.88
26888.0,1,7.0,150.0,7.0,26500.0,48952.995
29030.0,1,4.0,125.0,6.0,38000.0,40695.33333333333
20000.0,1,6.0,220.0,7.0,56500.0,67900.0
17000.0,1,6.0,150.0,7.0,26200.0,48338.54761904762
36000.0,2,6.0,223.0,6.0,50100.0,41438.0
3000.0,1,3.0,220.0,7.0,74000.0,76325.0
12000.0,1,4.0,302.0,9.0,250000.0,229712.8925
61000.0,1,7.0,150.0,7.0,31000.0,32407.22
30000.0,1,5.0,150.0,7.0,42000.0,50356.211904761905
8000.0,1,14.0,223.0,6.0,21800.0,20122.0
20000.0,1,6.0,100.0,6.0,38000.0,30619.5
10000.0,1,10.0,350.0,2.0,72500.0,67148.02
4730.0,1,4.0,160.0,5.0,77600.0,83191.0
27300.0,1,6.0,150.0,5.0,78000.0,53246.3
12580.0,2,11.0,150.0,4.0,23300.0,28830.0
658.0,2,4.0,223.0,6.0,50000.0,88893.5
21466.0,1,10.0,135.0,7.0,25000.0,21066.0
66386.0,1,16.0,150.0,7.0,20000.0,13268.0
23800.0,1,7.0,150.0,5.0,75500.0,43562.0
46182.0,1,8.0,180.0,1.0,28000.0,48717.16666666667
30000.0,1,5.0,300.0,11.0,110000.0,133485.9047619048
22000.0,1,8.0,150.0,5.0,48915.0,35195.0
17407.0,2,9.0,150.0,5.0,46000.0,40156.0
20000.0,1,10.0,150.0,5.0,24000.0,32775.39
30489.0,1,6.0,100.0,6.0,26000.0,27286.65
22000.0,2,8.0,160.0,1.0,28000.0,32269.0
12000.0,1,4.0,125.0,6.0,37000.0,39159.39
18020.0,1,7.0,150.0,7.0,35000.0,39184.97
47000.0,1,13.0,125.0,6.0,13100.0,18932.44
7555.0,1,5.0,410.0,2.0,150000.0,136741.99
27400.0,1,4.0,400.0,7.0,125000.0,109217.0
12944.0,1,7.0,220.0,7.0,55000.0,49523.0
58000.0,1,10.0,150.0,4.0,31000.0,23635.0
16123.0,1,4.0,100.0,6.0,40000.0,41570.119047619046
33755.0,1,7.0,110.0,5.0,25000.0,29428.303333333333
27167.0,1,5.0,150.0,8.0,58000.0,57710.0
16000.0,1,6.0,200.0,7.0,78000.0,88705.33333333334
30687.0,1,14.0,350.0,2.0,75000.0,67420.33333333333
15500.0,1,8.0,500.0,2.0,100000.0,87673.0
18100.0,1,4.0,250.0,4.0,90000.0,111140.0
8975.0,1,7.0,150.0,8.0,40000.0,43540.0
35778.0,1,11.0,100.0,6.0,18000.0,20639.333333333332
18000.0,1,5.0,100.0,6.0,35000.0,30050.0
41000.0,1,8.0,100.0,1.0,25000.0,24074.31333333333
7127.0,1,5.0,220.0,7.0,80000.0,62967.15
15327.0,1,5.0,150.0,7.0,42000.0,53204.0
8000.0,1,4.0,250.0,10.0,160000.0,151088.0
78800.0,1,15.0,100.0,6.0,26000.0,15633.85
45263.0,1,6.0,150.0,8.0,62000.0,44129.0
24000.0,1,7.0,110.0,1.0,26000.0,22694.8
35866.0,1,5.0,160.0,5.0,45000.0,56175.0
13800.0,1,5.0,125.0,6.0,41000.0,41205.0
40323.0,1,7.0,150.0,5.0,40000.0,41062.5
29094.0,1,4.0,125.0,7.0,37000.0,33902.3
30000.0,2,13.0,223.0,6.0,16900.0,24812.41
16920.0,1,5.0,150.0,7.0,30000.0,48699.63333333333
56000.0,1,11.0,125.0,5.0,18000.0,21600.0
66000.0,1,11.0,150.0,6.0,28000.0,19188.0
20931.0,1,11.0,100.0,6.0,23000.0,23652.0
26000.0,1,8.0,125.0,6.0,35000.0,26707.5
8030.0,1,4.0,110.0,4.0,37000.0,48402.0
19000.0,1,5.0,200.0,7.0,90000.0,96025.66666666669
20631.0,1,12.0,350.0,2.0,54000.0,88911.0
24000.0,1,10.0,250.0,5.0,95000.0,79575.46666666667
14779.0,1,4.0,350.0,2.0,105000.0,112566.0
22000.0,1,4.0,750.0,15.0,386000.0,460036.0
19864.0,2,9.0,150.0,6.0,18000.0,30727.0
52000.0,2,16.0,223.0,6.0,13700.0,20828.0
14892.0,1,4.0,100.0,6.0,50000.0,37239.0
30000.0,1,8.0,135.0,7.0,35000.0,26424.0
21000.0,2,6.0,350.0,2.0,92000.0,94604.28968253969
50000.0,1,10.0,160.0,1.0,25700.0,22601.333333333336
39000.0,1,9.0,150.0,4.0,34000.0,30189.0
29324.0,1,7.0,200.0,7.0,41000.0,50854.0
18000.0,1,6.0,125.0,6.0,23000.0,33432.33333333333
5500.0,1,2.0,100.0,6.0,48500.0,51770.69
5600.0,1,4.0,350.0,2.0,133000.0,101835.0
27356.0,1,3.0,350.0,2.0,150000.0,117796.5
40000.0,2,17.0,350.0,2.0,60000.0,57870.0
3000.0,1,3.0,150.0,7.0,74400.0,63598.0
22840.0,1,5.0,150.0,7.0,38000.0,63337.2
13328.0,1,4.0,100.0,6.0,35000.0,36081.38
50000.0,1,7.0,350.0,2.0,97999.0,92370.0
19000.0,1,7.0,250.0,14.0,145000.0,201168.0
50000.0,1,7.0,350.0,2.0,75000.0,92370.0
13829.0,1,5.0,200.0,7.0,100000.0,77619.66666666666
22560.0,1,7.0,100.0,6.0,30000.0,28162.0
18792.0,1,6.0,100.0,6.0,25000.0,35890.0
33186.0,1,5.0,150.0,8.0,55000.0,48081.0
25000.0,1,9.0,100.0,7.0,18000.0,21629.0
33000.0,1,8.0,150.0,5.0,47100.0,41149.46
32969.0,1,5.0,100.0,1.0,23000.0,28698.5
25000.0,1,7.0,223.0,6.0,49000.0,43566.0
5250.0,1,3.0,100.0,6.0,61000.0,47389.0
22365.0,1,10.0,100.0,6.0,27500.0,27315.0
61743.0,1,8.0,110.0,5.0,30000.0,23090.0
9300.0,1,11.0,150.0,4.0,30000.0,37440.0
35500.0,1,7.0,150.0,8.0,38700.0,42371.12
20000.0,1,5.0,350.0,2.0,120000.0,109283.2
27000.0,1,6.0,220.0,7.0,54400.0,49495.0
61000.0,1,6.0,135.0,7.0,27000.0,28688.99
33000.0,1,6.0,220.0,7.0,58000.0,53502.0
15768.0,1,6.0,125.0,5.0,28000.0,27382.86
47000.0,1,8.0,180.0,1.0,36700.0,49901.81333333334
30000.0,1,5.0,350.0,2.0,100000.0,86834.0
4000.0,1,3.0,350.0,2.0,148000.0,147532.0
14900.0,1,5.0,500.0,2.0,115000.0,118337.3295952381
96142.0,1,10.0,160.0,1.0,18500.0,24272.0
9300.0,1,8.0,390.0,10.0,100000.0,131950.0
23000.0,1,3.0,110.0,6.0,48000.0,44901.1
5000.0,1,5.0,750.0,15.0,350000.0,427600.0
55250.0,1,6.0,200.0,7.0,35000.0,73939.9
82178.0,1,18.0,135.0,6.0,5000.0,14561.25
42000.0,2,14.0,135.0,7.0,20000.0,13309.48
19000.0,2,6.0,150.0,4.0,35000.0,49376.77
75000.0,1,14.0,125.0,6.0,20999.0,16301.24
25435.0,1,5.0,150.0,7.0,48000.0,45609.0
10300.0,1,4.0,350.0,2.0,125000.0,130905.0
17000.0,1,9.0,350.0,2.0,99900.0,86970.28
45000.0,1,8.0,100.0,7.0,26799.0,25522.0
37000.0,1,9.0,150.0,4.0,26000.0,40001.0
34000.0,1,9.0,200.0,7.0,35000.0,40076.69
6537.0,1,4.0,200.0,10.0,140000.0,144450.0
13000.0,1,8.0,500.0,2.0,109500.0,111797.3
37250.0,1,17.0,100.0,6.0,17200.0,17106.0
14544.0,1,3.0,220.0,7.0,68000.0,79084.0
16051.0,1,6.0,250.0,14.0,175000.0,203143.0
23000.0,1,6.0,150.0,4.0,45000.0,83887.66666666669
7000.0,2,3.0,180.0,1.0,72000.0,72168.0
29000.0,1,10.0,350.0,2.0,68700.0,73070.0
3.0,1,3.0,1299.0,13.0,800000.0,822863.5
4500.0,1,3.0,200.0,1.0,98000.0,87984.0
37000.0,1,8.0,100.0,7.0,22000.0,25687.0
5900.0,1,3.0,200.0,6.0,98000.0,89808.0
25000.0,1,6.0,350.0,2.0,115000.0,92038.39826839825
19411.0,1,9.0,160.0,1.0,35000.0,57222.0
20000.0,1,5.0,500.0,2.0,125000.0,113843.0
30000.0,1,5.0,100.0,6.0,42000.0,31300.0
30000.0,1,7.0,390.0,10.0,90000.0,130568.0
2100.0,1,6.0,350.0,2.0,95000.0,102250.0
500.0,1,4.0,150.0,7.0,57000.0,59226.0
22724.0,1,7.0,150.0,7.0,38000.0,28920.0
20555.0,1,10.0,150.0,4.0,28000.0,50485.0
29494.0,2,8.0,100.0,6.0,37000.0,25689.99
25398.0,3,13.0,135.0,7.0,14000.0,17801.99
7300.0,1,3.0,350.0,2.0,140000.0,132529.0
1234.0,2,7.0,220.0,7.0,50000.0,47995.0
13574.0,1,9.0,150.0,4.0,35800.0,39084.0
38000.0,1,5.0,200.0,7.0,89000.0,72124.98
59000.0,1,15.0,100.0,6.0,17000.0,15074.99
39037.0,1,5.0,150.0,7.0,50000.0,37583.333333333336
5112.0,1,3.0,160.0,1.0,78000.0,81307.0
22400.0,1,6.0,350.0,2.0,110000.0,92976.0
14494.0,1,6.0,110.0,6.0,34000.0,31915.0
12250.0,1,10.0,150.0,4.0,38000.0,29160.0
25000.0,1,7.0,150.0,5.0,52000.0,44599.0
18580.0,3,6.0,390.0,10.0,125000.0,155338.0
15465.0,1,3.0,250.0,4.0,86000.0,102441.0
44000.0,1,13.0,125.0,7.0,13000.0,19030.0
6500.0,1,5.0,160.0,5.0,46500.0,73587.66666666666
18000.0,1,8.0,100.0,6.0,22000.0,24545.0
27000.0,1,7.0,200.0,10.0,110000.0,93835.0
5130.0,1,5.0,500.0,2.0,110000.0,140640.0
15000.0,1,5.0,500.0,2.0,130000.0,118337.3295952381
40000.0,1,11.0,150.0,5.0,15000.0,28438.75
73845.0,1,6.0,150.0,7.0,55000.0,32241.06
1500.0,1,3.0,150.0,8.0,93300.0,86556.0
53190.0,1,10.0,180.0,7.0,20000.0,24925.77
5300.0,1,2.0,150.0,8.0,95000.0,93888.95
32158.0,1,6.0,350.0,2.0,99000.0,89374.73142857144
20208.0,1,6.0,100.0,6.0,30000.0,32749.0
16956.0,1,7.0,180.0,1.0,55000.0,54014.0
6500.0,1,4.0,160.0,7.0,80000.0,52344.66666666666
23000.0,2,5.0,390.0,10.0,115000.0,163437.0
31216.0,1,5.0,500.0,2.0,114000.0,112450.0
9923.0,1,2.0,125.0,7.0,39000.0,48774.0
12975.0,1,6.0,350.0,2.0,95783.0,102448.7261904762
8000.0,1,5.0,100.0,1.0,30000.0,31461.0
20000.0,1,12.0,100.0,6.0,11000.0,17697.78
45330.0,1,14.0,100.0,6.0,20100.0,13832.01
1320.0,1,4.0,400.0,7.0,160000.0,159942.0
20000.0,1,8.0,125.0,5.0,22000.0,29099.0
24021.0,1,5.0,125.0,5.0,30000.0,36410.0
30000.0,1,5.0,150.0,7.0,67000.0,50356.211904761905
12580.0,1,8.0,150.0,4.0,34000.0,51638.33
12000.0,1,3.0,310.0,1.0,199000.0,192224.0
13175.0,2,5.0,150.0,4.0,73000.0,62818.0
7500.0,1,5.0,110.0,6.0,50000.0,44834.97
16128.0,1,4.0,150.0,7.0,62000.0,62224.0
14500.0,1,3.0,900.0,12.0,710000.0,848273.0
10000.0,1,13.0,125.0,7.0,13000.0,17836.51
37000.0,1,5.0,100.0,6.0,22500.0,34873.0
25000.0,1,7.0,100.0,7.0,29500.0,25840.0
18056.0,1,5.0,100.0,6.0,28500.0,31465.0
1700.0,1,3.0,150.0,8.0,80000.0,84016.0
7500.0,1,6.0,883.0,15.0,482000.0,562869.99
19598.0,1,6.0,100.0,6.0,37000.0,28498.0
13820.0,1,7.0,100.0,6.0,34000.0,26227.999999999996
8718.0,1,3.0,100.0,1.0,38000.0,38192.35
21200.0,1,4.0,200.0,1.0,64600.0,70210.35
10637.0,1,3.0,110.0,5.0,40000.0,42684.2
18454.0,1,4.0,160.0,1.0,54000.0,61880.0
12184.0,1,6.0,500.0,2.0,97000.0,96958.0
24500.0,1,12.0,200.0,7.0,39500.0,26943.0
54151.0,1,5.0,100.0,7.0,25000.0,25949.0
40000.0,1,9.0,150.0,4.0,33500.0,29250.0
13500.0,1,5.0,350.0,2.0,120000.0,114126.0
13223.0,1,12.0,1300.0,8.0,850000.0,987279.93
32000.0,1,5.0,350.0,2.0,120000.0,107463.0
56000.0,1,6.0,200.0,10.0,137500.0,85359.0
2820.0,1,5.0,100.0,6.0,32000.0,33533.77
16695.0,1,6.0,150.0,7.0,35000.0,48680.33333333334
17400.0,1,9.0,350.0,2.0,92000.0,83539.56
44000.0,1,13.0,180.0,7.0,18158.0,28414.99
9131.0,1,6.0,125.0,7.0,36000.0,36830.0
29189.0,1,4.0,135.0,7.0,29000.0,38148.35
16000.0,1,5.0,180.0,1.0,35999.0,57766.0
12000.0,1,3.0,150.0,4.0,80000.0,98369.0
50000.0,1,6.0,150.0,7.0,30000.0,31542.36
9500.0,1,9.0,350.0,2.0,80000.0,61017.01
8000.0,1,5.0,390.0,10.0,170000.0,156154.25
19000.0,1,5.0,160.0,5.0,70000.0,50920.0
3200.0,1,2.0,125.0,6.0,57000.0,63765.94
25000.0,1,7.0,110.0,5.0,26000.0,22935.0
17180.0,1,3.0,125.0,6.0,55000.0,49550.0
16000.0,1,3.0,320.0,4.0,308000.0,227470.76
85000.0,1,14.0,150.0,6.0,25000.0,18685.0
8000.0,1,3.0,650.0,12.0,550000.0,512760.0
18500.0,1,5.0,390.0,10.0,173000.0,154572.0
11760.0,1,4.0,200.0,7.0,100000.0,87205.19
167.0,1,2.0,390.0,10.0,200000.0,186042.5
45000.0,1,11.0,150.0,7.0,26000.0,21595.0
28478.0,1,5.0,125.0,6.0,37000.0,32180.0
9800.0,1,6.0,350.0,2.0,96100.0,100117.0
93566.0,1,6.0,150.0,7.0,40000.0,26074.98
25000.0,1,12.0,150.0,6.0,16088.0,18153.5
2780.0,1,2.0,110.0,5.0,65000.0,53289.64666666667
78000.0,1,13.0,100.0,6.0,15000.0,15128.0
31000.0,1,6.0,150.0,7.0,42990.0,41806.66666666667
26320.0,1,5.0,220.0,7.0,56000.0,60573.28333333333
25000.0,1,9.0,150.0,4.0,20000.0,38193.049999999996
14000.0,1,3.0,310.0,1.0,205000.0,187911.0
29249.0,1,6.0,200.0,10.0,85000.0,97507.0
63371.0,1,8.0,150.0,4.0,48000.0,52512.95
16336.0,1,7.0,350.0,2.0,87000.0,111680.0
42837.0,1,8.0,150.0,5.0,43000.0,38191.57
20021.0,1,5.0,220.0,7.0,60000.0,55000.0
9820.0,1,3.0,350.0,2.0,115000.0,99690.0
19000.0,1,9.0,150.0,4.0,22000.0,41435.0
19339.0,1,5.0,350.0,2.0,103000.0,103416.38
21000.0,1,5.0,500.0,2.0,102600.0,114895.0
32000.0,1,4.0,390.0,10.0,180800.0,171294.0
