kms_driven,owner,age,power,brand,actual_price,predicted_price
31000.0,2,4.0,150.0,7.0,40000.0,53426.33333333333
26090.0,1,7.0,110.0,6.0,32000.0,28993.02
16589.0,1,8.0,350.0,2.0,85999.0,90911.0
19100.0,1,4.0,320.0,4.0,254581.0,157331.22
14550.0,1,9.0,250.0,5.0,70000.0,71834.0
8903.0,1,8.0,220.0,7.0,45000.0,42039.11
12992.0,1,3.0,100.0,7.0,33000.0,34485.99
25536.0,1,7.0,865.0,3.0,550000.0,603904.0
4000.0,1,2.0,200.0,1.0,128000.0,108591.0
68500.0,2,7.0,150.0,4.0,68500.0,34969.91
23264.0,1,4.0,160.0,7.0,50000.0,50085.5
9614.0,1,11.0,150.0,4.0,24000.0,37040.0
16000.0,1,3.0,220.0,7.0,90000.0,80775.0
40000.0,1,24.0,100.0,6.0,23000.0,23460.0
52000.0,1,15.0,100.0,6.0,23300.0,12915.96
34859.0,1,3.0,100.0,7.0,32000.0,29778.5
17000.0,2,5.0,150.0,7.0,47000.0,46871.24285714285
29850.0,1,7.0,350.0,2.0,80000.0,88073.0
1200.0,1,7.0,160.0,1.0,39000.0,71408.38
9895.0,1,3.0,200.0,1.0,80000.0,71474.85
24461.0,1,7.0,100.0,1.0,22500.0,22336.0
10741.0,1,5.0,750.0,15.0,445600.0,414352.0
10000.0,1,2.0,200.0,10.0,168000.0,169764.25
13000.0,1,8.0,350.0,2.0,89000.0,85900.0
38000.0,1,15.0,180.0,7.0,12000.0,17721.24
17100.0,1,4.0,160.0,5.0,62000.0,67489.0
15288.0,2,5.0,350.0,2.0,95000.0,121377.0
15000.0,1,5.0,350.0,2.0,95000.0,113481.0
3300.0,1,5.0,410.0,2.0,115000.0,154185.98
15000.0,1,5.0,110.0,6.0,35100.0,37880.50952380952
28916.0,1,5.0,350.0,2.0,119999.0,108459.80000000002
1363.0,1,3.0,110.0,1.0,45000.0,50459.42
19346.0,1,4.0,150.0,7.0,26000.0,53534.36
6900.0,1,4.0,400.0,7.0,140000.0,122206.0
10000.0,1,5.0,100.0,1.0,24000.0,30785.0
21477.0,1,8.0,100.0,6.0,28000.0,31584.0
15000.0,1,5.0,150.0,7.0,45000.0,51576.25
14818.0,1,6.0,160.0,1.0,50000.0,51334.33333333334
13138.0,1,4.0,150.0,7.0,44000.0,60767.4
20595.0,1,12.0,100.0,6.0,22000.0,16723.0
36578.0,1,10.0,100.0,7.0,14500.0,20168.64
35000.0,1,15.0,100.0,6.0,12000.0,16002.32
11000.0,1,4.0,350.0,2.0,140000.0,122370.58333333331
32489.0,1,7.0,125.0,5.0,26000.0,31516.0
4000.0,1,5.0,110.0,5.0,40000.0,41692.37
6300.0,1,4.0,100.0,7.0,24000.0,28063.0
12785.0,2,12.0,150.0,4.0,32000.0,27901.0
20844.0,1,7.0,350.0,2.0,110000.0,85269.05238095239
50000.0,1,10.0,150.0,6.0,21000.0,24742.0
35000.0,1,14.0,100.0,6.0,14500.0,17328.666666666668
72354.0,1,10.0,150.0,4.0,45000.0,34487.0
30000.0,1,9.0,100.0,7.0,21500.0,20090.96
43000.0,2,9.0,125.0,5.0,14500.0,24524.79
37000.0,1,9.0,150.0,5.0,35000.0,44888.66666666667
16000.0,1,5.0,150.0,7.0,58100.0,46181.0
26000.0,2,12.0,125.0,5.0,33500.0,17878.98
28795.0,1,8.0,125.0,5.0,23000.0,30142.5
4500.0,1,4.0,150.0,5.0,65000.0,81540.66666666667
150.0,1,4.0,160.0,5.0,88000.0,78334.0
4832.0,1,4.0,410.0,2.0,140000.0,145997.4
10000.0,1,3.0,200.0,7.0,85000.0,99995.0
18184.0,1,8.0,100.0,7.0,28000.0,25643.97
8015.0,1,2.0,500.0,2.0,170000.0,170922.35
11052.0,1,3.0,220.0,7.0,70000.0,72535.0
16462.0,1,6.0,750.0,15.0,300000.0,358404.0
3000.0,1,1.0,125.0,5.0,81500.0,64144.66666666666
70000.0,2,12.0,125.0,4.0,9400.0,16710.0
46093.0,1,9.0,100.0,7.0,21000.0,19980.0
7000.0,1,4.0,150.0,8.0,65000.0,72257.05
40.0,1,2.0,125.0,10.0,152000.0,147930.0
15557.0,1,8.0,150.0,7.0,33000.0,36407.0
4118.0,1,6.0,500.0,2.0,160000.0,115260.0
80000.0,2,10.0,150.0,6.0,34500.0,20579.82
14993.0,1,6.0,125.0,5.0,37000.0,31797.3
7000.0,1,3.0,350.0,2.0,135000.0,141386.0
17677.0,1,4.0,350.0,2.0,125000.0,124682.00000000001
35000.0,2,12.0,100.0,6.0,18900.0,15943.113809523808
21500.0,1,6.0,150.0,4.0,45500.0,46792.91
29000.0,1,8.0,100.0,7.0,28100.0,18927.0
10000.0,1,5.0,100.0,6.0,35000.0,38886.0
17962.0,1,4.0,100.0,6.0,42000.0,36540.0
44000.0,1,7.0,100.0,6.0,30000.0,31893.5
28350.0,1,15.0,150.0,1.0,16000.0,18841.783333333333
21000.0,1,5.0,150.0,4.0,62000.0,64351.0
7976.0,1,2.0,250.0,10.0,175000.0,161150.0
25000.0,1,6.0,150.0,4.0,53499.0,48332.33333333333
30000.0,1,10.0,100.0,7.0,20000.0,21533.94
30000.0,1,7.0,220.0,7.0,50000.0,46712.19
11575.0,1,4.0,200.0,7.0,75000.0,78645.21333333333
600.0,1,5.0,750.0,15.0,430000.0,467760.0
16000.0,1,5.0,150.0,7.0,59000.0,46181.0
45000.0,1,7.0,150.0,8.0,30200.0,42220.0
19200.0,2,5.0,500.0,2.0,130000.0,115154.01
6300.0,2,5.0,750.0,15.0,371100.0,421761.0
25000.0,1,8.0,125.0,7.0,21000.0,24452.0
31006.0,1,5.0,150.0,7.0,35000.0,43182.135714285716
17500.0,2,6.0,350.0,2.0,85000.0,98648.0
30000.0,2,10.0,100.0,6.0,21700.0,23068.45
20000.0,1,4.0,200.0,7.0,76200.0,96624.705
71943.0,3,12.0,150.0,7.0,15344.0,17845.86
6700.0,2,3.0,200.0,10.0,127000.0,308902.0
28850.0,1,4.0,160.0,5.0,53000.0,61076.38
7000.0,1,4.0,160.0,7.0,65000.0,59040.34523809524
29318.0,1,7.0,350.0,2.0,75000.0,99033.0
7000.0,1,3.0,350.0,2.0,149000.0,141386.0
20000.0,1,9.0,100.0,6.0,24000.0,25739.666666666664
29369.0,1,5.0,500.0,2.0,110000.0,126627.0
25000.0,1,6.0,150.0,4.0,42000.0,48332.33333333333
15369.0,1,3.0,100.0,7.0,29000.0,33157.97
48785.0,1,14.0,180.0,7.0,25000.0,17384.0
70000.0,1,5.0,150.0,7.0,51000.0,36719.3
7900.0,1,3.0,250.0,10.0,174500.0,142850.0
9213.0,1,9.0,150.0,5.0,18000.0,30950.03
21582.0,1,3.0,150.0,7.0,70000.0,55830.0
10883.0,1,5.0,100.0,6.0,42000.0,36458.35
2897.0,1,10.0,100.0,6.0,12000.0,20775.0
22011.0,1,7.0,100.0,6.0,34000.0,27452.0
27400.0,1,12.0,150.0,7.0,22000.0,17595.166666666668
12090.0,1,10.0,100.0,7.0,17000.0,24508.0
38069.0,1,8.0,350.0,2.0,69000.0,92706.6
37326.0,1,5.0,390.0,10.0,150000.0,127205.73333333332
16000.0,1,6.0,300.0,9.0,192000.0,204598.95
5457.0,1,5.0,500.0,2.0,138000.0,135160.0
29639.0,1,5.0,350.0,2.0,110000.0,88425.0
19000.0,1,6.0,100.0,6.0,31621.0,35744.0
13000.0,1,4.0,390.0,10.0,145000.0,179653.116
15000.0,1,4.0,200.0,10.0,128000.0,134198.30047619046
46000.0,1,6.0,160.0,5.0,45000.0,52497.32
30800.0,1,12.0,125.0,1.0,10000.0,18786.0
32030.0,1,7.0,150.0,6.0,30000.0,41673.5
22000.0,1,5.0,500.0,2.0,135000.0,117692.0
20000.0,1,6.0,220.0,7.0,41000.0,67900.0
10533.0,1,6.0,110.0,5.0,34500.0,35512.99
29000.0,1,4.0,150.0,8.0,55000.0,52754.0
17602.0,1,13.0,110.0,1.0,14000.0,16429.0
8000.0,1,6.0,350.0,2.0,180000.0,96799.45
10500.0,1,5.0,150.0,7.0,65000.0,55133.2
12669.0,1,4.0,125.0,6.0,35000.0,39099.38
27000.0,1,6.0,150.0,7.0,35000.0,35957.0
4000.0,1,3.0,220.0,7.0,72000.0,77475.0
30000.0,1,12.0,100.0,6.0,16800.0,14821.323333333336
10400.0,1,4.0,350.0,2.0,110000.0,131370.0
11000.0,1,3.0,350.0,2.0,120000.0,139450.0
10906.0,2,3.0,160.0,1.0,65000.0,63464.64
11439.0,1,7.0,250.0,14.0,183000.0,195566.0
15383.0,1,2.0,100.0,7.0,38000.0,35517.14
27000.0,1,6.0,350.0,2.0,105800.0,110790.0
45000.0,1,4.0,350.0,2.0,120000.0,135460.0
12833.0,1,3.0,180.0,7.0,74084.0,72539.0
26000.0,1,2.0,150.0,7.0,35000.0,64415.0
67714.0,1,7.0,125.0,7.0,18000.0,25540.0
20000.0,1,8.0,220.0,7.0,38000.0,35655.0
19000.0,1,5.0,250.0,14.0,170000.0,239168.0
18568.0,1,5.0,220.0,7.0,68000.0,55800.0
40000.0,1,9.0,220.0,7.0,27500.0,39299.59
16796.0,1,3.0,500.0,2.0,175000.0,149530.0
26110.0,1,8.0,220.0,7.0,34000.0,43567.76
17300.0,1,6.0,200.0,7.0,89300.0,85769.0
27350.0,1,6.0,220.0,7.0,56000.0,48519.0
23560.0,1,5.0,500.0,2.0,115000.0,123596.0
36888.0,1,13.0,135.0,7.0,15000.0,17571.0
28000.0,1,4.0,200.0,1.0,65000.0,74279.73
25276.0,1,3.0,200.0,1.0,104300.0,75263.98
39450.0,1,14.0,135.0,7.0,20300.0,15293.24
17701.0,1,11.0,100.0,6.0,18000.0,26731.0
3884.0,1,3.0,350.0,2.0,102100.0,142120.0
46000.0,1,7.0,220.0,7.0,49990.0,50280.0
29100.0,1,6.0,350.0,2.0,108000.0,108023.49999999999
13000.0,1,4.0,200.0,10.0,160000.0,150978.33333333334
39000.0,2,10.0,150.0,6.0,46000.0,25368.42333333333
64000.0,1,8.0,220.0,7.0,31900.0,42030.86
8324.0,1,3.0,100.0,6.0,45000.0,48082.63333333333
20000.0,1,8.0,180.0,7.0,32000.0,38398.66
68000.0,1,16.0,150.0,7.0,15000.0,13694.0
13452.0,1,6.0,350.0,2.0,95000.0,92107.08333333331
50856.0,1,13.0,135.0,7.0,17500.0,16738.0
23000.0,1,8.0,150.0,7.0,35000.0,35276.63
30000.0,1,6.0,200.0,7.0,75000.0,80278.83333333333
17000.0,1,5.0,535.0,2.0,155000.0,150181.0
13900.0,2,3.0,500.0,2.0,163500.0,151018.92
21534.0,1,5.0,100.0,6.0,39000.0,30181.0
18158.0,1,6.0,150.0,8.0,53000.0,41401.23333333334
49000.0,1,7.0,125.0,5.0,22000.0,26254.0
13000.0,1,3.0,100.0,6.0,52000.0,49192.99
15095.0,1,6.0,100.0,1.0,23000.0,26493.97142857143
8500.0,2,5.0,125.0,5.0,36000.0,38677.96
12000.0,1,6.0,220.0,7.0,65200.0,53227.39404761905
40000.0,1,8.0,220.0,7.0,35300.0,48017.65083333334
12000.0,1,3.0,390.0,10.0,186100.0,203229.41
27000.0,1,4.0,150.0,4.0,56950.0,63475.0
1440.0,1,2.0,390.0,10.0,237818.0,252600.0
25000.0,1,8.0,350.0,2.0,97500.0,108191.66666666666
29878.0,1,4.0,150.0,4.0,75000.0,56921.5
9000.0,1,4.0,100.0,7.0,45500.0,35505.0
33846.0,1,5.0,160.0,1.0,47000.0,47809.0
47486.0,2,11.0,150.0,4.0,40000.0,26574.0
13000.0,1,8.0,223.0,6.0,55000.0,45515.0
13243.0,1,6.0,100.0,6.0,25000.0,30207.35
5448.0,1,2.0,100.0,6.0,39500.0,51822.36
14000.0,1,4.0,500.0,2.0,179000.0,149445.8333333333
25000.0,1,7.0,200.0,10.0,118000.0,87977.0
18000.0,1,9.0,100.0,6.0,27000.0,24545.0
4300.0,1,3.0,150.0,7.0,80000.0,69067.0
60000.0,1,7.0,150.0,5.0,65000.0,40581.99
2000.0,1,6.0,500.0,2.0,149000.0,111548.04
5580.0,1,4.0,350.0,2.0,130000.0,105290.16666666669
16000.0,1,8.0,125.0,5.0,24000.0,26822.0
18085.0,1,7.0,125.0,7.0,24000.0,22414.66
25000.0,1,9.0,100.0,7.0,25000.0,21629.0
35000.0,1,12.0,110.0,1.0,14500.0,16819.166666666668
27629.0,1,10.0,150.0,4.0,33000.0,30644.45
25388.0,1,11.0,220.0,7.0,25000.0,29635.83333333333
27000.0,1,6.0,220.0,7.0,44000.0,49495.0
2343.0,1,5.0,200.0,10.0,113000.0,146562.0
37181.0,1,14.0,150.0,6.0,13000.0,20823.81
5200.0,2,4.0,220.0,7.0,70000.0,64135.00000000001
23000.0,1,7.0,350.0,2.0,98000.0,89799.25
8500.0,1,4.0,500.0,2.0,150000.0,141616.58
19000.0,1,7.0,100.0,6.0,34000.0,24952.656666666666
2900.0,1,3.0,350.0,2.0,150000.0,144658.5
39858.0,1,11.0,150.0,7.0,19000.0,25066.56
20084.0,2,4.0,160.0,5.0,50000.0,60884.0
48500.0,1,11.0,150.0,4.0,37000.0,28318.0
41211.0,1,7.0,350.0,2.0,97000.0,76454.18428571429
27599.0,1,9.0,150.0,6.0,15000.0,28340.751904761906
56000.0,1,9.0,200.0,7.0,48928.0,38926.61
28619.0,1,8.0,125.0,5.0,29000.0,30172.5
18000.0,1,3.0,160.0,5.0,75000.0,66426.83333333334
23080.0,1,7.0,200.0,7.0,50000.0,51881.0
5670.0,1,5.0,650.0,12.0,420000.0,483191.33
12500.0,1,6.0,220.0,7.0,55000.0,52560.22738095239
3594.0,1,3.0,310.0,1.0,200000.0,189176.0
10000.0,1,6.0,500.0,2.0,150000.0,144724.99
5319.0,1,3.0,200.0,7.0,123000.0,98169.05
43000.0,1,7.0,125.0,7.0,26000.0,22424.0
9556.0,1,4.0,200.0,7.0,79000.0,101035.85
73190.0,1,8.0,100.0,6.0,20000.0,22477.86
30000.0,1,8.0,150.0,5.0,40000.0,45989.16333333334
40155.0,3,14.0,223.0,6.0,17000.0,23461.83333333333
12000.0,1,7.0,250.0,5.0,70000.0,89681.66666666669
24000.0,1,7.0,150.0,8.0,52000.0,43814.0
25000.0,1,4.0,390.0,10.0,200000.0,174935.0
10200.0,1,4.0,125.0,7.0,45000.0,38317.0
6500.0,1,5.0,200.0,10.0,140000.0,139847.0
11047.0,1,3.0,110.0,5.0,50000.0,39639.55
13800.0,1,3.0,350.0,2.0,125000.0,122700.0
500.0,1,2.0,350.0,2.0,170000.0,144416.0
146642.0,1,7.0,500.0,2.0,82000.0,107294.0
38000.0,1,7.0,250.0,5.0,85000.0,91672.0
29550.0,1,6.0,220.0,7.0,55000.0,44835.0
20000.0,1,9.0,100.0,6.0,21000.0,25739.666666666664
9465.0,1,4.0,250.0,10.0,140000.0,158903.12
27000.0,1,5.0,125.0,5.0,39000.0,36293.0
8252.0,1,3.0,350.0,2.0,115000.0,123392.0
12500.0,1,5.0,220.0,7.0,55000.0,66856.30571428571
31927.0,2,9.0,220.0,7.0,38000.0,35501.52
25000.0,1,7.0,220.0,7.0,65000.0,42204.03571428571
24500.0,1,7.0,100.0,6.0,24000.0,26802.0
3841.0,1,3.0,350.0,2.0,125000.0,140269.66666666666
36670.0,1,9.0,250.0,5.0,75000.0,100775.45
4981.0,1,6.0,390.0,10.0,150000.0,142390.0
20000.0,2,4.0,160.0,1.0,49500.0,53558.36
6500.0,1,5.0,300.0,11.0,120000.0,156236.0
3000.0,1,6.0,250.0,14.0,170000.0,209339.5
49000.0,1,11.0,135.0,7.0,27000.0,20446.11666666667
14000.0,1,3.0,150.0,4.0,83000.0,125840.0
25000.0,1,11.0,100.0,6.0,22600.0,25275.999999999996
16000.0,1,4.0,150.0,4.0,90000.0,75137.0
11166.0,1,3.0,350.0,2.0,140000.0,137750.0
12500.0,1,3.0,200.0,7.0,90000.0,93414.5
29000.0,1,8.0,110.0,6.0,27100.0,29635.0
17000.0,1,4.0,150.0,4.0,105900.0,70304.0
66016.0,1,9.0,150.0,6.0,30000.0,25395.35
6348.0,1,4.0,160.0,7.0,65000.0,48844.66666666666
9858.0,1,4.0,350.0,2.0,125000.0,109630.0
312.0,1,8.0,1300.0,8.0,950000.0,955992.35
9718.0,1,5.0,150.0,7.0,50000.0,45268.21
22174.0,1,5.0,100.0,7.0,22000.0,23702.0
22191.0,1,5.0,500.0,2.0,126508.0,117497.0
22000.0,1,8.0,150.0,4.0,65000.0,33526.0
68.0,1,3.0,125.0,5.0,60000.0,56114.0
26329.0,1,5.0,220.0,7.0,52000.0,60573.28333333333
8000.0,3,6.0,390.0,10.0,130000.0,157310.0
9700.0,1,7.0,500.0,2.0,102000.0,106103.63
41000.0,1,8.0,150.0,5.0,69000.0,35375.0
45335.0,1,7.0,100.0,7.0,24000.0,22367.0
9494.0,1,6.0,500.0,2.0,121000.0,140359.99
2701.0,1,4.0,500.0,2.0,120000.0,175596.53
19854.0,1,4.0,150.0,4.0,63000.0,56471.0
16592.0,1,6.0,100.0,1.0,22000.0,26505.2
8000.0,1,5.0,535.0,2.0,94836.0,155455.89
21522.0,1,5.0,100.0,6.0,30000.0,30181.0
1400.0,2,27.0,350.0,2.0,250000.0,93676.78
28425.0,1,8.0,125.0,7.0,20000.0,21489.0
10536.0,2,4.0,250.0,10.0,120000.0,156619.0
41000.0,1,3.0,150.0,8.0,65000.0,79194.26
20014.0,1,5.0,100.0,7.0,24000.0,24527.933333333334
10600.0,1,5.0,350.0,2.0,110400.0,127083.98333333334
59718.0,1,10.0,150.0,4.0,47000.0,33980.0
5382.0,1,5.0,150.0,4.0,45000.0,87475.25
26000.0,1,5.0,180.0,7.0,62500.0,45978.5
36273.0,1,8.0,150.0,7.0,35000.0,26046.0
29305.0,1,16.0,125.0,6.0,20000.0,18930.0
17999.0,1,9.0,150.0,4.0,19000.0,46614.99999999999
841.0,1,5.0,220.0,7.0,45000.0,60028.25
12000.0,1,4.0,410.0,2.0,150000.0,122617.55333333332
44580.0,1,5.0,160.0,5.0,58000.0,49899.40666666667
39500.0,1,7.0,150.0,7.0,36000.0,27200.0
13443.0,1,3.0,125.0,5.0,55000.0,46614.84
12919.0,1,5.0,150.0,8.0,60000.0,60204.81333333333
17000.0,1,6.0,220.0,7.0,80000.0,60540.83333333334
35000.0,3,10.0,150.0,6.0,14800.0,22078.0
9200.0,1,3.0,350.0,2.0,141800.0,137430.0
1143.0,2,2.0,250.0,4.0,130000.0,143347.0
23000.0,1,4.0,100.0,7.0,32000.0,30565.0
5323.0,1,4.0,100.0,6.0,36000.0,42424.0
35200.0,1,11.0,150.0,4.0,29000.0,31045.0
45000.0,1,12.0,150.0,6.0,18200.0,16579.99
4362.0,1,2.0,250.0,10.0,185000.0,192330.2
11000.0,1,13.0,110.0,5.0,30000.0,19337.0
6078.0,1,3.0,200.0,10.0,175000.0,162215.0
25708.0,1,8.0,250.0,5.0,65000.0,104635.0
24936.0,1,10.0,125.0,5.0,30000.0,25448.0
17000.0,3,4.0,500.0,2.0,150000.0,128117.19333333334
45710.0,1,16.0,350.0,2.0,45000.0,55409.0
3450.0,1,4.0,350.0,2.0,155551.0,117347.4
5123.0,1,3.0,350.0,2.0,130000.0,151189.3333333333
15200.0,1,10.0,220.0,7.0,35000.0,27466.0
25327.0,1,5.0,390.0,10.0,110000.0,137472.99999999997
20000.0,1,4.0,350.0,2.0,105000.0,118159.38333333335
31327.0,1,10.0,100.0,6.0,16000.0,26049.0
40000.0,2,6.0,200.0,7.0,75000.0,57891.70000000001
39028.0,1,10.0,250.0,5.0,68000.0,63748.57
20000.0,2,5.0,180.0,1.0,48000.0,45500.73
21613.0,1,4.0,250.0,4.0,110000.0,85661.0
14000.0,1,6.0,200.0,7.0,54500.0,79615.70000000001
37500.0,1,5.0,160.0,5.0,50400.0,58346.0
35688.0,1,6.0,180.0,1.0,36000.0,47417.0
21000.0,1,12.0,350.0,2.0,70000.0,88375.0
26134.0,1,5.0,180.0,7.0,40100.0,45978.5
17980.0,1,6.0,100.0,6.0,24000.0,34966.666666666664
15000.0,1,3.0,180.0,7.0,69000.0,67453.12
4300.0,2,3.0,150.0,4.0,82000.0,115406.0
4000.0,1,2.0,100.0,6.0,60000.0,52481.67
2000.0,1,2.0,200.0,10.0,180000.0,162620.0
45000.0,1,13.0,100.0,6.0,12000.0,18636.0
8000.0,1,6.0,160.0,5.0,70000.0,53967.0
484.0,1,3.0,200.0,10.0,165000.0,164992.0
20436.0,1,6.0,350.0,2.0,93000.0,113999.28571428571
19225.0,1,10.0,350.0,2.0,79400.0,61604.0
6000.0,1,3.0,300.0,11.0,105000.0,149630.0
35000.0,1,7.0,125.0,6.0,41000.0,29718.0
12551.0,1,9.0,150.0,4.0,45000.0,36944.0
13000.0,1,5.0,300.0,9.0,225000.0,202769.92
7157.0,1,2.0,200.0,1.0,106000.0,98257.00000000001
25000.0,1,6.0,200.0,7.0,95000.0,62530.0
12302.0,1,5.0,410.0,2.0,145000.0,124253.83333333331
29000.0,1,6.0,200.0,10.0,130000.0,102387.0
40266.0,1,11.0,125.0,5.0,18000.0,28117.5
5639.0,1,15.0,100.0,6.0,22000.0,18278.51
12000.0,1,5.0,200.0,7.0,118000.0,83573.91017316017
5432.0,2,6.0,350.0,2.0,74500.0,122879.99
18304.0,1,4.0,200.0,1.0,75000.0,73914.35
35300.0,2,10.0,125.0,5.0,22000.0,18233.77
